enumeration name	permissible value name	PV meaning
room_type_enum	natatorium	
room_type_enum	auditorium	
room_type_enum	lockers	
room_type_enum	cafe	
room_type_enum	warehouse	
samp_capt_status_enum		
samp_capt_status_enum	active surveillance in response to an outbreak	
samp_capt_status_enum	active surveillance not initiated by an outbreak	
samp_capt_status_enum	farm sample	
samp_capt_status_enum	market sample	
samp_capt_status_enum	other	
samp_collect_point_enum		
samp_collect_point_enum	well	
samp_collect_point_enum	test well	
samp_collect_point_enum	drilling rig	
samp_collect_point_enum	wellhead	
samp_collect_point_enum	separator	
samp_collect_point_enum	storage tank	
samp_collect_point_enum	other	
samp_dis_stage_enum		
samp_dis_stage_enum	dissemination	
samp_dis_stage_enum	growth and reproduction	
samp_dis_stage_enum	infection	
samp_dis_stage_enum	inoculation	
samp_dis_stage_enum	penetration	
samp_dis_stage_enum	other	
samp_floor_enum		
samp_floor_enum	1st floor	
samp_floor_enum	2nd floor	
samp_floor_enum	basement	
samp_floor_enum	lobby	
samp_md_enum		
samp_md_enum	DF	
samp_md_enum	RT	
samp_md_enum	KB	
samp_md_enum	MSL	
samp_md_enum	other	
samp_subtype_enum		
samp_subtype_enum	oil phase	
samp_subtype_enum	water phase	
samp_subtype_enum	biofilm	
samp_subtype_enum	not applicable	
samp_subtype_enum	other	
samp_weather_enum		
samp_weather_enum	clear sky	
samp_weather_enum	cloudy	
samp_weather_enum	foggy	
samp_weather_enum	hail	
samp_weather_enum	rain	
samp_weather_enum	snow	
samp_weather_enum	sleet	
samp_weather_enum	sunny	
samp_weather_enum	windy	
season_use_enum		
season_use_enum	Spring	
season_use_enum	Summer	
season_use_enum	Fall	
season_use_enum	Winter	
sediment_type_enum		
sediment_type_enum	biogenous	
sediment_type_enum	cosmogenous	
sediment_type_enum	hydrogenous	
sediment_type_enum	lithogenous	
shading_device_cond_enum		
shading_device_cond_enum	damaged	
shading_device_cond_enum	needs repair	
shading_device_cond_enum	new	
shading_device_cond_enum	rupture	
shading_device_cond_enum	visible wear	
shading_device_type_enum		
shading_device_type_enum	bahama shutters	
shading_device_type_enum	exterior roll blind	
shading_device_type_enum	gambrel awning	
shading_device_type_enum	hood awning	
shading_device_type_enum	porchroller awning	
shading_device_type_enum	sarasota shutters	
shading_device_type_enum	slatted aluminum	
shading_device_type_enum	solid aluminum awning	
shading_device_type_enum	sun screen	
shading_device_type_enum	tree	
shading_device_type_enum	trellis	
shading_device_type_enum	venetian awning	
soil_horizon_enum		
soil_horizon_enum	O horizon	
soil_horizon_enum	A horizon	
soil_horizon_enum	E horizon	
soil_horizon_enum	B horizon	
soil_horizon_enum	C horizon	
soil_horizon_enum	R layer	
soil_horizon_enum	Permafrost	
soil_horizon_enum	M horizon	
specific_enum		
specific_enum	operation	
specific_enum	as built	
specific_enum	construction	
specific_enum	bid	
specific_enum	design	
specific_enum	photos	
sr_dep_env_enum		
sr_dep_env_enum	Lacustine	
sr_dep_env_enum	Fluvioldeltaic	
sr_dep_env_enum	Fluviomarine	
sr_dep_env_enum	Marine	
sr_dep_env_enum	other	
sr_geol_age_enum		
sr_geol_age_enum	Archean	
sr_geol_age_enum	Cambrian	
sr_geol_age_enum	Carboniferous	
sr_geol_age_enum	Cenozoic	
sr_geol_age_enum	Cretaceous	
sr_geol_age_enum	Devonian	
sr_geol_age_enum	Jurassic	
sr_geol_age_enum	Mesozoic	
sr_geol_age_enum	Neogene	
sr_geol_age_enum	Ordovician	
sr_geol_age_enum	Paleogene	
sr_geol_age_enum	Paleozoic	
sr_geol_age_enum	Permian	
sr_geol_age_enum	Precambrian	
sr_geol_age_enum	Proterozoic	
sr_geol_age_enum	Silurian	
sr_geol_age_enum	Triassic	
sr_geol_age_enum	other	
sr_kerog_type_enum		
sr_kerog_type_enum	Type I	
sr_kerog_type_enum	Type II	
sr_kerog_type_enum	Type III	
sr_kerog_type_enum	Type IV	
sr_kerog_type_enum	other	
sr_lithology_enum		
sr_lithology_enum	Clastic	
sr_lithology_enum	Carbonate	
sr_lithology_enum	Coal	
sr_lithology_enum	Biosilicieous	
sr_lithology_enum	other	
substructure_type_enum		
substructure_type_enum	crawlspace	
substructure_type_enum	slab on grade	
substructure_type_enum	basement	
surf_air_cont_enum		
surf_air_cont_enum	dust	
surf_air_cont_enum	organic matter	
surf_air_cont_enum	particulate matter	
surf_air_cont_enum	volatile organic compounds	
surf_air_cont_enum	biological contaminants	
surf_air_cont_enum	radon	
surf_air_cont_enum	nutrients	
surf_air_cont_enum	biocides	
surf_material_enum		
surf_material_enum	adobe	
surf_material_enum	carpet	
surf_material_enum	cinder blocks	
surf_material_enum	concrete	
surf_material_enum	hay bales	
surf_material_enum	glass	
surf_material_enum	metal	
surf_material_enum	paint	
surf_material_enum	plastic	
surf_material_enum	stainless steel	
surf_material_enum	stone	
surf_material_enum	stucco	
surf_material_enum	tile	
surf_material_enum	vinyl	
surf_material_enum	wood	
tidal_stage_enum		
tidal_stage_enum	low tide	
tidal_stage_enum	ebb tide	
tidal_stage_enum	flood tide	
tidal_stage_enum	high tide	
tillage_enum		
tillage_enum	drill	
tillage_enum	cutting disc	
tillage_enum	ridge till	
tillage_enum	strip tillage	
tillage_enum	zonal tillage	
tillage_enum	chisel	
tillage_enum	tined	
tillage_enum	mouldboard	
tillage_enum	disc plough	
train_line_enum		
train_line_enum	red	
train_line_enum	green	
train_line_enum	orange	
train_stat_loc_enum		
train_stat_loc_enum	south station above ground	
train_stat_loc_enum	south station underground	
train_stat_loc_enum	south station amtrak	
train_stat_loc_enum	forest hills	
train_stat_loc_enum	riverside	
train_stop_loc_enum		
train_stop_loc_enum	end	
train_stop_loc_enum	mid	
train_stop_loc_enum	downtown	
vis_media_enum		
vis_media_enum	photos	
vis_media_enum	videos	
vis_media_enum	commonly of the building	
vis_media_enum	site context (adjacent buildings, vegetation, terrain, streets)	
vis_media_enum	interiors	
vis_media_enum	equipment	
vis_media_enum	3D scans	
wall_const_type_enum		
wall_const_type_enum	frame construction	
wall_const_type_enum	joisted masonry	
wall_const_type_enum	light noncombustible	
wall_const_type_enum	masonry noncombustible	
wall_const_type_enum	modified fire resistive	
wall_const_type_enum	fire resistive	
wall_finish_mat_enum		
wall_finish_mat_enum	plaster	
wall_finish_mat_enum	gypsum plaster	
wall_finish_mat_enum	veneer plaster	
wall_finish_mat_enum	gypsum board	
wall_finish_mat_enum	tile	
wall_finish_mat_enum	terrazzo	
wall_finish_mat_enum	stone facing	
wall_finish_mat_enum	acoustical treatment	
wall_finish_mat_enum	wood	
wall_finish_mat_enum	metal	
wall_finish_mat_enum	masonry	
wall_loc_enum		
wall_loc_enum	north	
wall_loc_enum	south	
wall_loc_enum	east	
wall_loc_enum	west	
wall_surf_treatment_enum		
wall_surf_treatment_enum	painted	
wall_surf_treatment_enum	wall paper	
wall_surf_treatment_enum	no treatment	
wall_surf_treatment_enum	paneling	
wall_surf_treatment_enum	stucco	
wall_surf_treatment_enum	fabric	
wall_texture_enum		
wall_texture_enum	crows feet	
wall_texture_enum	crows-foot stomp	
wall_texture_enum		
wall_texture_enum	double skip	
wall_texture_enum	hawk and trowel	
wall_texture_enum	knockdown	
wall_texture_enum	popcorn	
wall_texture_enum	orange peel	
wall_texture_enum	rosebud stomp	
wall_texture_enum	Santa-Fe texture	
wall_texture_enum	skip trowel	
wall_texture_enum	smooth	
wall_texture_enum	stomp knockdown	
wall_texture_enum	swirl	
water_feat_type_enum		
water_feat_type_enum	fountain	
water_feat_type_enum	pool	
water_feat_type_enum	standing feature	
water_feat_type_enum	stream	
water_feat_type_enum	waterfall	
weekday_enum		
weekday_enum	Monday	
weekday_enum	Tuesday	
weekday_enum	Wednesday	
weekday_enum	Thursday	
weekday_enum	Friday	
weekday_enum	Saturday	
weekday_enum	Sunday	
window_cond_enum		
window_cond_enum	damaged	
window_cond_enum	needs repair	
window_cond_enum	new	
window_cond_enum	rupture	
window_cond_enum	visible wear	
window_cover_enum		
window_cover_enum	blinds	
window_cover_enum	curtains	
window_cover_enum	none	
window_horiz_pos_enum		
window_horiz_pos_enum	left	
window_horiz_pos_enum	middle	
window_horiz_pos_enum	right	
window_loc_enum		
window_loc_enum	north	
window_loc_enum	south	
window_loc_enum	east	
window_loc_enum	west	
window_mat_enum		
window_mat_enum	clad	
window_mat_enum	fiberglass	
window_mat_enum	metal	
window_mat_enum	vinyl	
window_mat_enum	wood	
window_type_enum		
window_type_enum	single-hung sash window	
window_type_enum	horizontal sash window	
window_type_enum	fixed window	
window_vert_pos_enum		
window_vert_pos_enum	bottom	
window_vert_pos_enum	middle	
window_vert_pos_enum	top	
window_vert_pos_enum	low	
window_vert_pos_enum	high	
sample_type_enum		
sample_type_enum	soil	
sample_type_enum	water_extract_soil	
dna_sample_format_enum		
dna_sample_format_enum	10 mM Tris-HCl	
dna_sample_format_enum	DNAStable	
dna_sample_format_enum	Ethanol	
dna_sample_format_enum	Low EDTA TE	
dna_sample_format_enum	MDA reaction buffer	
dna_sample_format_enum	PBS	
dna_sample_format_enum	Pellet	
dna_sample_format_enum	RNAStable	
dna_sample_format_enum	TE	
dna_sample_format_enum	Water	
dna_sample_format_enum	Gentegra-DNA	
dna_sample_format_enum	Gentegra-RNA	
rna_sample_format_enum		
rna_sample_format_enum	10 mM Tris-HCl	
rna_sample_format_enum	DNAStable	
rna_sample_format_enum	Ethanol	
rna_sample_format_enum	Low EDTA TE	
rna_sample_format_enum	MDA reaction buffer	
rna_sample_format_enum	PBS	
rna_sample_format_enum	Pellet	
rna_sample_format_enum	RNAStable	
rna_sample_format_enum	TE	
rna_sample_format_enum	Water	
rna_sample_format_enum	Gentegra-DNA	
rna_sample_format_enum	Gentegra-RNA	
analysis_type_enum		
analysis_type_enum	metabolomics	
analysis_type_enum	metagenomics	
analysis_type_enum	metaproteomics	
analysis_type_enum	metatranscriptomics	
analysis_type_enum	natural organic matter	
processing_institution_enum		
processing_institution_enum	UCSD	https://ror.org/0168r3w48
processing_institution_enum	JGI	https://ror.org/04xm1d337
processing_institution_enum	EMSL	https://ror.org/04rc0xn13
processing_institution_enum	Battelle	https://ror.org/01h5tnr73
processing_institution_enum	ANL	https://ror.org/05gvnxz63
processing_institution_enum	UCD_Genome_Center	https://genomecenter.ucdavis.edu/
InstrumentModelEnum		
InstrumentModelEnum	Orbitrap	
InstrumentModelEnum	VortexGenie2	
InstrumentModelEnum	PIPETMAN F144059M	
InstrumentVendorEnum		
InstrumentVendorEnum	ThermoFisher	
InstrumentVendorEnum	VWR	
InstrumentVendorEnum	PerkinElmer	
InstrumentVendorEnum	Gilson	
InstrumentVendorEnum	ScientificIndustries	
StatusEnum		
StatusEnum	pass	
StatusEnum	fail	
ExtractionTargetEnum		
ExtractionTargetEnum	DNA	
ExtractionTargetEnum	RNA	
ExtractionTargetEnum	metabolite	
ExtractionTargetEnum	protein	
ExtractionTargetEnum	phenol/chloroform extraction	
LibraryTypeEnum		
LibraryTypeEnum	DNA	
LibraryTypeEnum	RNA	
JgiContTypeEnum		
JgiContTypeEnum	plate	
JgiContTypeEnum	tube	
YesNoEnum		
YesNoEnum	no	
YesNoEnum	yes	
BiosampleCategoryEnum		
BiosampleCategoryEnum	LTER	https://lternet.edu/
BiosampleCategoryEnum	SIP	
BiosampleCategoryEnum	SFA	https://science.osti.gov/ber/funding-opportunities/laboratory-scientific-focus-area-guidance
BiosampleCategoryEnum	FICUS	https://jgi.doe.gov/user-programs/program-info/ficus-overview
BiosampleCategoryEnum	NEON	https://www.neonscience.org
file type enum		
file type enum	Metagenome Raw Reads	
file type enum	Metagenome Raw Read 1	
file type enum	Metagenome Raw Read 2	
file type enum	FT ICR-MS Analysis Results	
file type enum	GC-MS Metabolomics Results	
file type enum	Metaproteomics Workflow Statistics	
file type enum	Protein Report	
file type enum	Peptide Report	
file type enum	Unfiltered Metaproteomics Results	
file type enum	Read Count and RPKM	
file type enum	QC non-rRNA R2	
file type enum	QC non-rRNA R1	
file type enum	Metagenome Bins	
file type enum	Metagenome Bins Compression File	
file type enum	Metagenome Bins Info File	
file type enum	CheckM Statistics	
file type enum	Read Based Analysis Info File	
file type enum	GTDBTK Bacterial Summary	
file type enum	GTDBTK Archaeal Summary	
file type enum	GOTTCHA2 Krona Plot	
file type enum	GOTTCHA2 Classification Report	
file type enum	GOTTCHA2 Report Full	
file type enum	Kraken2 Krona Plot	
file type enum	Centrifuge Krona Plot	
file type enum	Centrifuge output report file	
file type enum	Kraken2 Classification Report	
file type enum	Kraken2 Taxonomic Classification	
file type enum	Centrifuge Classification Report	
file type enum	Centrifuge Taxonomic Classification	
file type enum	Structural Annotation GFF	
file type enum	Structural Annotation Stats Json	
file type enum	Functional Annotation GFF	
file type enum	Annotation Info File	
file type enum	Annotation Amino Acid FASTA	
file type enum	Annotation Enzyme Commission	
file type enum	Annotation KEGG Orthology	
file type enum	Assembly Info File	
file type enum	Assembly Coverage BAM	
file type enum	Assembly AGP	
file type enum	Assembly Scaffolds	
file type enum	Assembly Contigs	
file type enum	Assembly Coverage Stats	
file type enum	Contig Mapping File	
file type enum	Error Corrected Reads	
file type enum	Filtered Sequencing Reads	
file type enum	Read Filtering Info File	
file type enum	QC Statistics Extended	
file type enum	QC Statistics	
file type enum	TIGRFam Annotation GFF	
file type enum	CRT Annotation GFF	
file type enum	Genemark Annotation GFF	
file type enum	Prodigal Annotation GFF	
file type enum	TRNA Annotation GFF	
file type enum	Misc Annotation GFF	
file type enum	RFAM Annotation GFF	
file type enum	TMRNA Annotation GFF	
file type enum	Crispr Terms	
file type enum	Product Names	
file type enum	Gene Phylogeny tsv	
file type enum	Scaffold Lineage tsv	
file type enum	Clusters of Orthologous Groups (COG) Annotation GFF	
file type enum	KO_EC Annotation GFF	
file type enum	CATH FunFams (Functional Families) Annotation GFF	
file type enum	SUPERFam Annotation GFF	
file type enum	SMART Annotation GFF	
file type enum	Pfam Annotation GFF	
file type enum	Annotation Statistics	
file type enum	Direct Infusion FT ICR-MS Raw Data	
file type enum	LC-DDA-MS/MS Raw Data	
credit enum		
credit enum	Conceptualization	
credit enum	Data curation	
credit enum	Formal Analysis	
credit enum	Funding acquisition	
credit enum	Investigation	
credit enum	Methodology	
credit enum	Project administration	
credit enum	Resources	
credit enum	Software	
credit enum	Supervision	
credit enum	Validation	
credit enum	Visualization	
credit enum	Writing original draft	
credit enum	Writing review and editing	
credit enum	Principal Investigator	OBI:0000103
credit enum	Submitter	EFO:0001741
StudyCategoryEnum		
StudyCategoryEnum	research_study	
StudyCategoryEnum	consortium	
DoiProviderEnum		
DoiProviderEnum	emsl	https://ror.org/04rc0xn13
DoiProviderEnum	jgi	https://ror.org/04xm1d337
DoiProviderEnum	kbase	https://ror.org/01znn6x10
DoiProviderEnum	osti	https://ror.org/031478740
DoiProviderEnum	ess_dive	https://ror.org/01t14bp54
DoiProviderEnum	massive	
DoiProviderEnum	gsc	
DoiProviderEnum	zenodo	
DoiProviderEnum	edi	https://ror.org/0330j0z60
DoiCategoryEnum		
DoiCategoryEnum	award_doi	
DoiCategoryEnum	dataset_doi	
DoiCategoryEnum	publication_doi	
DoiCategoryEnum	data_management_plan_doi	
ContainerCategoryEnum		
ContainerCategoryEnum	V-bottom conical tube	
ContainerCategoryEnum	falcon tube	
FailureWhatEnum		
FailureWhatEnum	low_read_count	
FailureWhatEnum	malformed_data	
FailureWhatEnum	assembly_size_too_small	
FailureWhatEnum	no_valid_data_generated	
FailureWhatEnum	other	
FailureWhereEnum		
FailureWhereEnum	OmicsProcessing	
FailureWhereEnum	Pooling	
FailureWhereEnum	Extraction	
FailureWhereEnum	LibraryPreparation	
FailureWhereEnum	MetagenomeAssembly	
FailureWhereEnum	MetatranscriptomeActivity	
FailureWhereEnum	MagsAnalysisActivity	
FailureWhereEnum	ReadQcAnalysisActivity	
FailureWhereEnum	ReadBasedTaxonomyAnalysisActivity	
FailureWhereEnum	MetagenomeAnnotationActivity	
SeparationMethodEnum		
SeparationMethodEnum	PTFE 96-well filter plate	
CompoundEnum		
CompoundEnum	ammonium bicarbonate	
CompoundEnum	deionized water	
CompoundEnum	methanol	
CompoundEnum	trypsin	
CompoundEnum	chloridic acid	
CompoundEnum	water	
StationaryPhaseEnum		
StationaryPhaseEnum	C18	
StationaryPhaseEnum	C8	
StationaryPhaseEnum	C4	
StationaryPhaseEnum	C2	
StationaryPhaseEnum	C1	
StationaryPhaseEnum	C30	
StationaryPhaseEnum	C60	
StationaryPhaseEnum	CNT	
StationaryPhaseEnum	CN	
StationaryPhaseEnum	Diol	
StationaryPhaseEnum	HILIC	
StationaryPhaseEnum	NH2	
StationaryPhaseEnum	Phenyl	
StationaryPhaseEnum	PS-DVB	
StationaryPhaseEnum	SAX	
StationaryPhaseEnum	SCX	
StationaryPhaseEnum	Silica	
StationaryPhaseEnum	WCX	
StationaryPhaseEnum	WAX	
StationaryPhaseEnum	ZIC-HILIC	
StationaryPhaseEnum	ZIC-pHILIC	
StationaryPhaseEnum	ZIC-cHILIC	
