DH pulldown column	DH pulldown option
EcosystemEnum	Engineered
EcosystemEnum	Environmental
EcosystemEnum	Host-associated
SpecificEcosystemEnum	Unclassified
SpecificEcosystemEnum	Pond scum
SpecificEcosystemEnum	Sediment
SpecificEcosystemEnum	Sieved
SpecificEcosystemEnum	Hydrocarbon
SpecificEcosystemEnum	Biofilm
SpecificEcosystemEnum	Granular sludge
SpecificEcosystemEnum	Woodchip biofilm
SpecificEcosystemEnum	Activated sludge
SpecificEcosystemEnum	Sludge
SpecificEcosystemEnum	Biomass
SpecificEcosystemEnum	Digestate
SpecificEcosystemEnum	Bioreactor
SpecificEcosystemEnum	Bench surface
SpecificEcosystemEnum	Concrete surface
SpecificEcosystemEnum	Metal surface
SpecificEcosystemEnum	Plastic surface
SpecificEcosystemEnum	Stone surface
SpecificEcosystemEnum	Wooden surface
SpecificEcosystemEnum	Room surface
SpecificEcosystemEnum	Floor
SpecificEcosystemEnum	Sandstone
SpecificEcosystemEnum	Wheat straw
SpecificEcosystemEnum	Petroleum sludge
SpecificEcosystemEnum	Wastewater
SpecificEcosystemEnum	Cheese
SpecificEcosystemEnum	Cooked blood
SpecificEcosystemEnum	Beef chop
SpecificEcosystemEnum	Meat trim
SpecificEcosystemEnum	Heroin
SpecificEcosystemEnum	Frozen shrimp
SpecificEcosystemEnum	Contaminated
SpecificEcosystemEnum	Co-culture
SpecificEcosystemEnum	Sugarcane filter cake
SpecificEcosystemEnum	Liquid manure
SpecificEcosystemEnum	Mature compost
SpecificEcosystemEnum	Commercial compost
SpecificEcosystemEnum	Effluent
SpecificEcosystemEnum	Municipal and sewage
SpecificEcosystemEnum	Poultry processing wastewater
SpecificEcosystemEnum	Acid mine drainage
SpecificEcosystemEnum	Produced water
SpecificEcosystemEnum	Oil sludge
SpecificEcosystemEnum	Anammox
SpecificEcosystemEnum	Poultry litter bioaerosol
SpecificEcosystemEnum	Microbial mat
SpecificEcosystemEnum	Acid-saline drainage
SpecificEcosystemEnum	Acidic spring
SpecificEcosystemEnum	Alkaline spring
SpecificEcosystemEnum	Cave lake
SpecificEcosystemEnum	Cave microbial mat
SpecificEcosystemEnum	Cave pool
SpecificEcosystemEnum	Cave pool sediment
SpecificEcosystemEnum	Cave stream
SpecificEcosystemEnum	Cave stream sediment
SpecificEcosystemEnum	Coalbed methane well water
SpecificEcosystemEnum	Drilled well/Borehole
SpecificEcosystemEnum	Driven well
SpecificEcosystemEnum	Dug well
SpecificEcosystemEnum	Freshwater
SpecificEcosystemEnum	Mine water
SpecificEcosystemEnum	Porewater
SpecificEcosystemEnum	Saline
SpecificEcosystemEnum	Saline spring
SpecificEcosystemEnum	Saline spring sediment
SpecificEcosystemEnum	Spring
SpecificEcosystemEnum	Spring sediment
SpecificEcosystemEnum	Well
SpecificEcosystemEnum	Well biofilm
SpecificEcosystemEnum	Well sediment
SpecificEcosystemEnum	Produced water/Flow back
SpecificEcosystemEnum	Benthic
SpecificEcosystemEnum	Chloraminated
SpecificEcosystemEnum	Chlorinated
SpecificEcosystemEnum	Delivery networks
SpecificEcosystemEnum	Filtered water
SpecificEcosystemEnum	Unchlorinated
SpecificEcosystemEnum	Untreated
SpecificEcosystemEnum	Cryoconite hole
SpecificEcosystemEnum	Glacier stream
SpecificEcosystemEnum	Ice
SpecificEcosystemEnum	Meltwater
SpecificEcosystemEnum	Acid Mine Drainage
SpecificEcosystemEnum	Aquifer
SpecificEcosystemEnum	Cave water
SpecificEcosystemEnum	Coalbed water
SpecificEcosystemEnum	Mine
SpecificEcosystemEnum	Mine drainage
SpecificEcosystemEnum	Cryoconite
SpecificEcosystemEnum	Glacial lake
SpecificEcosystemEnum	Glacier
SpecificEcosystemEnum	Glacier meltwater
SpecificEcosystemEnum	Ice accretions
SpecificEcosystemEnum	Liftoff microbial mat
SpecificEcosystemEnum	Snow
SpecificEcosystemEnum	Algal bloom
SpecificEcosystemEnum	Anoxic zone
SpecificEcosystemEnum	Aphotic zone
SpecificEcosystemEnum	Cyanobacterial aggregates
SpecificEcosystemEnum	Cyanobacterial bloom
SpecificEcosystemEnum	Epilimnion/Euphotic zone
SpecificEcosystemEnum	Estuarine sediment
SpecificEcosystemEnum	Estuary
SpecificEcosystemEnum	Hypolimnion/Profundal zone
SpecificEcosystemEnum	Lake biofilm
SpecificEcosystemEnum	Littoral zone
SpecificEcosystemEnum	Metalimnion/Thermocline
SpecificEcosystemEnum	Microbial mats
SpecificEcosystemEnum	Epilimnion
SpecificEcosystemEnum	Hypolimnion
SpecificEcosystemEnum	Limnetic zone
SpecificEcosystemEnum	Stromatolites
SpecificEcosystemEnum	Thrombolites
SpecificEcosystemEnum	Periphyton
SpecificEcosystemEnum	Plankton
SpecificEcosystemEnum	River biofilm
SpecificEcosystemEnum	Runoff
SpecificEcosystemEnum	Drainage pipe biofilm
SpecificEcosystemEnum	Urban floodwater
SpecificEcosystemEnum	Bog
SpecificEcosystemEnum	Fen
SpecificEcosystemEnum	Marsh
SpecificEcosystemEnum	Soil
SpecificEcosystemEnum	Swamp
SpecificEcosystemEnum	Formation fluid
SpecificEcosystemEnum	Wood fall
SpecificEcosystemEnum	Brine
SpecificEcosystemEnum	Phytoplankton bloom
SpecificEcosystemEnum	Rock
SpecificEcosystemEnum	Whale fall
SpecificEcosystemEnum	Black smokers
SpecificEcosystemEnum	Diffuse flow
SpecificEcosystemEnum	Hydrothermal plume
SpecificEcosystemEnum	Tubeworm bush
SpecificEcosystemEnum	Beach/Shore
SpecificEcosystemEnum	Coral reef
SpecificEcosystemEnum	Estuary: Microbial mat
SpecificEcosystemEnum	Estuary: Sediment
SpecificEcosystemEnum	Mangrove sediment
SpecificEcosystemEnum	Mangrove soil
SpecificEcosystemEnum	Mangrove swamp
SpecificEcosystemEnum	Microbialites
SpecificEcosystemEnum	Oil-contaminated
SpecificEcosystemEnum	Oil-contaminated sediment
SpecificEcosystemEnum	Salt marsh
SpecificEcosystemEnum	Salt marsh sediment
SpecificEcosystemEnum	Salt pond
SpecificEcosystemEnum	Salt pond sediment
SpecificEcosystemEnum	Seagrass bed
SpecificEcosystemEnum	Seagrass bed sediment
SpecificEcosystemEnum	Solar solterns
SpecificEcosystemEnum	Solar solterns sediment
SpecificEcosystemEnum	Subterranean estuary
SpecificEcosystemEnum	Tidal flats
SpecificEcosystemEnum	Intertidal zone
SpecificEcosystemEnum	Neritic zone/Coastal water
SpecificEcosystemEnum	Supratidal zone
SpecificEcosystemEnum	Reef zone
SpecificEcosystemEnum	Sea ice
SpecificEcosystemEnum	Sea-ice brine
SpecificEcosystemEnum	Subtidal zone
SpecificEcosystemEnum	Subtidal zone sediment
SpecificEcosystemEnum	Abyssal plane
SpecificEcosystemEnum	Crustal Fluids
SpecificEcosystemEnum	Oceanic crust
SpecificEcosystemEnum	Photic zone
SpecificEcosystemEnum	Abyssopelagic/Abyssal zone
SpecificEcosystemEnum	Bathypelagic/Bathyal zone
SpecificEcosystemEnum	Epipelagic/Euphotic zone
SpecificEcosystemEnum	Hadopelagic zone/Ocean trenches
SpecificEcosystemEnum	Mesopelagic/Twilight zone
SpecificEcosystemEnum	Melt pond
SpecificEcosystemEnum	Sabkha
SpecificEcosystemEnum	Sabkha sediment
SpecificEcosystemEnum	Carbonate
SpecificEcosystemEnum	Mine pit pond
SpecificEcosystemEnum	Salt crust
SpecificEcosystemEnum	Sediment–water interface
SpecificEcosystemEnum	Salt flat/Salt pan
SpecificEcosystemEnum	Salt flat/Salt pan sediment
SpecificEcosystemEnum	Alkaline
SpecificEcosystemEnum	Ice core
SpecificEcosystemEnum	Athalassic
SpecificEcosystemEnum	Thalassic
SpecificEcosystemEnum	Saline water
SpecificEcosystemEnum	Acidic
SpecificEcosystemEnum	Neutral
SpecificEcosystemEnum	Adjacent soil
SpecificEcosystemEnum	Rock core/Sediment
SpecificEcosystemEnum	Floor sediment
SpecificEcosystemEnum	Speleothems
SpecificEcosystemEnum	Wall biofilm
SpecificEcosystemEnum	Wall surface
SpecificEcosystemEnum	Coal core
SpecificEcosystemEnum	Coal slurry
SpecificEcosystemEnum	Shale carbon reservoir
SpecificEcosystemEnum	Flow back/Produced fluids
SpecificEcosystemEnum	Sediment core
SpecificEcosystemEnum	Asbestos
SpecificEcosystemEnum	Pyrite containing
SpecificEcosystemEnum	Spider web
SpecificEcosystemEnum	Beehive: Brood combs
SpecificEcosystemEnum	Beehive: Cerumen
SpecificEcosystemEnum	Beehive: Honey
SpecificEcosystemEnum	Beehive: Pollen
SpecificEcosystemEnum	Beehive: Royal jelly
SpecificEcosystemEnum	Fungus garden/Fungus gallery
SpecificEcosystemEnum	Nest dump
SpecificEcosystemEnum	Leaves
SpecificEcosystemEnum	Rocks
SpecificEcosystemEnum	Bulk soil
SpecificEcosystemEnum	Agricultural land
SpecificEcosystemEnum	A horizon/Topsoil
SpecificEcosystemEnum	B horizon/Subsoil
SpecificEcosystemEnum	C horizon/Substratum
SpecificEcosystemEnum	E horizon/Subsurface
SpecificEcosystemEnum	Humus
SpecificEcosystemEnum	Mineral soil
SpecificEcosystemEnum	O horizon/Organic
SpecificEcosystemEnum	Grasslands
SpecificEcosystemEnum	Acid sulfate soil
SpecificEcosystemEnum	Pesticide
SpecificEcosystemEnum	Uranium contaminated
SpecificEcosystemEnum	Dry permafrost
SpecificEcosystemEnum	Gibber plain
SpecificEcosystemEnum	Fluvial sediment
SpecificEcosystemEnum	Green roof
SpecificEcosystemEnum	Glacial till/moraine
SpecificEcosystemEnum	Glacier forefield
SpecificEcosystemEnum	Glacier terminus
SpecificEcosystemEnum	Pasture
SpecificEcosystemEnum	Upland zone
SpecificEcosystemEnum	Wetland zone
SpecificEcosystemEnum	Cover soil
SpecificEcosystemEnum	Eutric
SpecificEcosystemEnum	Agricultural soil
SpecificEcosystemEnum	Forest soil
SpecificEcosystemEnum	Meadow
SpecificEcosystemEnum	Truffle orchard
SpecificEcosystemEnum	Mineral soil core
SpecificEcosystemEnum	Peat permafrost
SpecificEcosystemEnum	O horizen/Organic layer
SpecificEcosystemEnum	Forest
SpecificEcosystemEnum	Lignite
SpecificEcosystemEnum	Mire
SpecificEcosystemEnum	Palsa
SpecificEcosystemEnum	Permafrost
SpecificEcosystemEnum	Thermokarst pond
SpecificEcosystemEnum	Forefield soil
SpecificEcosystemEnum	Trees stand
SpecificEcosystemEnum	Desert
SpecificEcosystemEnum	Biological
SpecificEcosystemEnum	Physical
SpecificEcosystemEnum	Reclaimed
SpecificEcosystemEnum	O horizon/Organic layer
SpecificEcosystemEnum	Organic layer
SpecificEcosystemEnum	Alpine
SpecificEcosystemEnum	Boreal forest
SpecificEcosystemEnum	Creek
SpecificEcosystemEnum	Farm
SpecificEcosystemEnum	Forest Soil
SpecificEcosystemEnum	Orchard soil
SpecificEcosystemEnum	Riparian soil
SpecificEcosystemEnum	Shrubland
SpecificEcosystemEnum	Tropical rainforest
SpecificEcosystemEnum	Saprolite
SpecificEcosystemEnum	Freshwater marsh
SpecificEcosystemEnum	Peat
SpecificEcosystemEnum	Liver
SpecificEcosystemEnum	Fecal
SpecificEcosystemEnum	Cast
SpecificEcosystemEnum	Extracellular symbionts
SpecificEcosystemEnum	Epibionts
SpecificEcosystemEnum	Extracellular
SpecificEcosystemEnum	Cardiac stomach
SpecificEcosystemEnum	Esophagus
SpecificEcosystemEnum	Pyloric stomach
SpecificEcosystemEnum	Stomach
SpecificEcosystemEnum	Intestine
SpecificEcosystemEnum	Anterior chamber
SpecificEcosystemEnum	Papillate region
SpecificEcosystemEnum	Rectum
SpecificEcosystemEnum	Caeca
SpecificEcosystemEnum	Hepatopancreas
SpecificEcosystemEnum	Setae
SpecificEcosystemEnum	Gills
SpecificEcosystemEnum	Gaster
SpecificEcosystemEnum	Buccal cavity
SpecificEcosystemEnum	Cibarium/Preoral cavity
SpecificEcosystemEnum	Crop
SpecificEcosystemEnum	Mouthparts
SpecificEcosystemEnum	Oral fluids
SpecificEcosystemEnum	Proventriculus/Gizzard
SpecificEcosystemEnum	Regurgitated nectar
SpecificEcosystemEnum	Saliva
SpecificEcosystemEnum	Lower digestive tract
SpecificEcosystemEnum	Anterior
SpecificEcosystemEnum	Colon
SpecificEcosystemEnum	Frass
SpecificEcosystemEnum	Honeydew
SpecificEcosystemEnum	Ileum
SpecificEcosystemEnum	P1 segment
SpecificEcosystemEnum	P4 segment
SpecificEcosystemEnum	P5 segment
SpecificEcosystemEnum	Paunch/P3 segment
SpecificEcosystemEnum	Caeca: Bacteriome
SpecificEcosystemEnum	Filter chamber
SpecificEcosystemEnum	Gastric caeca
SpecificEcosystemEnum	Hepatic caecum
SpecificEcosystemEnum	Mixed segment
SpecificEcosystemEnum	Royal jelly
SpecificEcosystemEnum	Meconium
SpecificEcosystemEnum	Air sacs
SpecificEcosystemEnum	Propleura
SpecificEcosystemEnum	P3 segment
SpecificEcosystemEnum	Prothorax
SpecificEcosystemEnum	Thoracic segments
SpecificEcosystemEnum	Serum
SpecificEcosystemEnum	Lumen
SpecificEcosystemEnum	Crop content
SpecificEcosystemEnum	Crop milk
SpecificEcosystemEnum	Ceca
SpecificEcosystemEnum	Cloaca
SpecificEcosystemEnum	Colon mucosa
SpecificEcosystemEnum	Tongue
SpecificEcosystemEnum	Oropharynx
SpecificEcosystemEnum	Duodenum
SpecificEcosystemEnum	Jejunum
SpecificEcosystemEnum	Mucosa
SpecificEcosystemEnum	Gizzard
SpecificEcosystemEnum	Proventriculus
SpecificEcosystemEnum	Subcutaneous fat
SpecificEcosystemEnum	Visceral fat
SpecificEcosystemEnum	Feathers
SpecificEcosystemEnum	Podotheca
SpecificEcosystemEnum	Rhamphotheca
SpecificEcosystemEnum	Scales
SpecificEcosystemEnum	Cerebrospinal fluid
SpecificEcosystemEnum	Epithelium
SpecificEcosystemEnum	Syrinx
SpecificEcosystemEnum	Bile
SpecificEcosystemEnum	Gall bladder
SpecificEcosystemEnum	Stomach: Cardiac
SpecificEcosystemEnum	Stomach: Fundic
SpecificEcosystemEnum	Stomach: Pyloric
SpecificEcosystemEnum	Air-breathing organ
SpecificEcosystemEnum	Teeth
SpecificEcosystemEnum	Epidermal mucus
SpecificEcosystemEnum	Fin
SpecificEcosystemEnum	Lesion
SpecificEcosystemEnum	Whole body
SpecificEcosystemEnum	Pink
SpecificEcosystemEnum	Red
SpecificEcosystemEnum	White
SpecificEcosystemEnum	Olfactory mucosa
SpecificEcosystemEnum	Clasper
SpecificEcosystemEnum	Gonopodium
SpecificEcosystemEnum	Eggs
SpecificEcosystemEnum	Sperm
SpecificEcosystemEnum	Mucus
SpecificEcosystemEnum	Surface
SpecificEcosystemEnum	Tissue
SpecificEcosystemEnum	Malignant ascites
SpecificEcosystemEnum	Effusion
SpecificEcosystemEnum	Eustachian tube
SpecificEcosystemEnum	Ear canal
SpecificEcosystemEnum	Ear discharge
SpecificEcosystemEnum	Colorectal polyps
SpecificEcosystemEnum	Nasal
SpecificEcosystemEnum	Colonic
SpecificEcosystemEnum	Aural
SpecificEcosystemEnum	Bladder
SpecificEcosystemEnum	Cervical
SpecificEcosystemEnum	Endometrial/Uterine
SpecificEcosystemEnum	Common warts
SpecificEcosystemEnum	Filiform warts
SpecificEcosystemEnum	Flat warts
SpecificEcosystemEnum	Genital warts
SpecificEcosystemEnum	Plantar warts
SpecificEcosystemEnum	Arterial
SpecificEcosystemEnum	Buffy coat
SpecificEcosystemEnum	Erythrocytes
SpecificEcosystemEnum	PBMC
SpecificEcosystemEnum	Plasma
SpecificEcosystemEnum	Venous
SpecificEcosystemEnum	Whole blood
SpecificEcosystemEnum	Atria
SpecificEcosystemEnum	Cardiac skeleton
SpecificEcosystemEnum	Heart valve
SpecificEcosystemEnum	Heart wall
SpecificEcosystemEnum	Myocardial abscess
SpecificEcosystemEnum	Septum
SpecificEcosystemEnum	Tricuspid valve
SpecificEcosystemEnum	Ventricle
SpecificEcosystemEnum	Bile ducts: Bile
SpecificEcosystemEnum	Gallbladder
SpecificEcosystemEnum	Gallbladder stones
SpecificEcosystemEnum	Gallbladder: Bile
SpecificEcosystemEnum	Hepatic cysts
SpecificEcosystemEnum	Esophageal ulcer
SpecificEcosystemEnum	Anal canal
SpecificEcosystemEnum	Anal canal mucosa
SpecificEcosystemEnum	Anorectal abscess
SpecificEcosystemEnum	Appendix
SpecificEcosystemEnum	Appendix abscess
SpecificEcosystemEnum	Ascending colon
SpecificEcosystemEnum	Cecum
SpecificEcosystemEnum	Descending colon
SpecificEcosystemEnum	Hepatic flexure
SpecificEcosystemEnum	Rectal mucosa
SpecificEcosystemEnum	Sigmoid colon
SpecificEcosystemEnum	Splenic flexure
SpecificEcosystemEnum	Transverse colon
SpecificEcosystemEnum	Intestinal mucosa
SpecificEcosystemEnum	Attached/Keratinized gingiva
SpecificEcosystemEnum	Buccal mucosa
SpecificEcosystemEnum	Dental abscess
SpecificEcosystemEnum	Dental calculus
SpecificEcosystemEnum	Dental plaque
SpecificEcosystemEnum	Gingiva
SpecificEcosystemEnum	Gingival crevice/sulcus
SpecificEcosystemEnum	Gingival crevicular fluids
SpecificEcosystemEnum	Hard palate
SpecificEcosystemEnum	Mouth ulcer
SpecificEcosystemEnum	Oral mucosa
SpecificEcosystemEnum	Parotid abscess
SpecificEcosystemEnum	Periodontal pockets
SpecificEcosystemEnum	Salivary glands
SpecificEcosystemEnum	Salivary glands: Parotid glands
SpecificEcosystemEnum	Subgingival plaque
SpecificEcosystemEnum	Supragingival plaque
SpecificEcosystemEnum	Tongue dorsum
SpecificEcosystemEnum	Tooth
SpecificEcosystemEnum	Tooth: Cementum
SpecificEcosystemEnum	Tooth: Dental pulp
SpecificEcosystemEnum	Tooth: Dentin
SpecificEcosystemEnum	Tooth: Enamel
SpecificEcosystemEnum	Pancreatic duct
SpecificEcosystemEnum	Peritonsillar abscess
SpecificEcosystemEnum	Duodenal ulcer
SpecificEcosystemEnum	Ileostomy effluent
SpecificEcosystemEnum	Chyme
SpecificEcosystemEnum	Gastric mucosa
SpecificEcosystemEnum	Gastric ulcer
SpecificEcosystemEnum	Adrenal glands
SpecificEcosystemEnum	Hypophysis/Pituitary gland
SpecificEcosystemEnum	Parathyroid
SpecificEcosystemEnum	Pineal gland/Epiphysis cerebri
SpecificEcosystemEnum	Thymus
SpecificEcosystemEnum	Thyroid
SpecificEcosystemEnum	Amniotic fluid
SpecificEcosystemEnum	Chorionic villi
SpecificEcosystemEnum	Placenta
SpecificEcosystemEnum	Umbilical cord
SpecificEcosystemEnum	Umbilical cord blood
SpecificEcosystemEnum	Sweat
SpecificEcosystemEnum	Cerumen/Earwax
SpecificEcosystemEnum	Hair roots
SpecificEcosystemEnum	Hair shaft
SpecificEcosystemEnum	Lacrimal canaliculus
SpecificEcosystemEnum	Lacrimal fluids
SpecificEcosystemEnum	Lacrimal glands
SpecificEcosystemEnum	Lacrimal sac
SpecificEcosystemEnum	Nasolacrimal canal
SpecificEcosystemEnum	Tears
SpecificEcosystemEnum	Breast abscess
SpecificEcosystemEnum	Breast cyst
SpecificEcosystemEnum	Discharge
SpecificEcosystemEnum	Milk
SpecificEcosystemEnum	Meibum
SpecificEcosystemEnum	Sebum
SpecificEcosystemEnum	Stye
SpecificEcosystemEnum	Abscess
SpecificEcosystemEnum	Abscess: Furuncle/Boil
SpecificEcosystemEnum	Abscess: Pilonidal sinus
SpecificEcosystemEnum	Acne vulgaris
SpecificEcosystemEnum	Athlete's foot
SpecificEcosystemEnum	Auricle/Pinna
SpecificEcosystemEnum	Axilla/Armpit
SpecificEcosystemEnum	Cellulitis
SpecificEcosystemEnum	Cutaneous leishmaniasis
SpecificEcosystemEnum	Cuticle
SpecificEcosystemEnum	Dermal papilla
SpecificEcosystemEnum	Dermatitis
SpecificEcosystemEnum	Dermis
SpecificEcosystemEnum	Diabetic foot ulcer (DFU)
SpecificEcosystemEnum	Eczema
SpecificEcosystemEnum	Epidermis
SpecificEcosystemEnum	Genital herpes
SpecificEcosystemEnum	Genital region
SpecificEcosystemEnum	Hair follicle
SpecificEcosystemEnum	Herpes zoster/Shingles
SpecificEcosystemEnum	Hypodermis/Subcutis
SpecificEcosystemEnum	Nose follicle
SpecificEcosystemEnum	Oral herpes
SpecificEcosystemEnum	Perineum
SpecificEcosystemEnum	Psoriasis lesion
SpecificEcosystemEnum	Retroauricular crease
SpecificEcosystemEnum	Rosacea
SpecificEcosystemEnum	Scalp
SpecificEcosystemEnum	Scalp: Dandruff
SpecificEcosystemEnum	Scalp: Non-dandruff
SpecificEcosystemEnum	Skin surface
SpecificEcosystemEnum	Skin tissue
SpecificEcosystemEnum	Ulcer
SpecificEcosystemEnum	Umbilicus
SpecificEcosystemEnum	Right
SpecificEcosystemEnum	Thoracic
SpecificEcosystemEnum	Abdomen nodes
SpecificEcosystemEnum	Arm nodes
SpecificEcosystemEnum	Armpit nodes
SpecificEcosystemEnum	Cervical/Neck nodes
SpecificEcosystemEnum	Groin nodes
SpecificEcosystemEnum	Head nodes
SpecificEcosystemEnum	Laryngopharyngeal
SpecificEcosystemEnum	Leg nodes
SpecificEcosystemEnum	Retropharyngeal
SpecificEcosystemEnum	Thorax nodes
SpecificEcosystemEnum	Lymphoid follicles
SpecificEcosystemEnum	Splenic aspirate
SpecificEcosystemEnum	Adenoid/Pharyngeal
SpecificEcosystemEnum	Lingual
SpecificEcosystemEnum	Palatine/Faucial
SpecificEcosystemEnum	Tubal
SpecificEcosystemEnum	Actinic keratosis
SpecificEcosystemEnum	Basal cell carcinoma
SpecificEcosystemEnum	Bowens disease/Squamous cell carcinoma in situ
SpecificEcosystemEnum	Breast cancer
SpecificEcosystemEnum	Breast cancer: Ductal
SpecificEcosystemEnum	Breast cancer: Lobular
SpecificEcosystemEnum	Cervical cancer
SpecificEcosystemEnum	Colon cancer
SpecificEcosystemEnum	Gastric carcinoma
