DH pulldown column	DH pulldown option
SpecificEcosystemEnum	Keratoacanthoma
SpecificEcosystemEnum	Oral cavity cancer
SpecificEcosystemEnum	Ovarian cancer
SpecificEcosystemEnum	Squamous cell carcinoma
SpecificEcosystemEnum	Testicular cancer
SpecificEcosystemEnum	Urothelial carcinoma/Transitional cell carcinoma (TCC)
SpecificEcosystemEnum	Ovarian
SpecificEcosystemEnum	Testicular non-seminoma
SpecificEcosystemEnum	Testicular seminoma
SpecificEcosystemEnum	Diffuse large B-cell lymphoma
SpecificEcosystemEnum	Lymphoblastic lymphoma
SpecificEcosystemEnum	Mycosis fungoides/Cutaneous T-cell lymphoma
SpecificEcosystemEnum	Carcinosarcoma
SpecificEcosystemEnum	Multiple myeloma
SpecificEcosystemEnum	Lesion site
SpecificEcosystemEnum	Necrotizing lesion
SpecificEcosystemEnum	Muscle abscess
SpecificEcosystemEnum	Bone
SpecificEcosystemEnum	Skin
SpecificEcosystemEnum	Soft tissues
SpecificEcosystemEnum	Soft tissues: Muscles
SpecificEcosystemEnum	Dentin
SpecificEcosystemEnum	Paleofeces
SpecificEcosystemEnum	Large intestine
SpecificEcosystemEnum	Large intestine content
SpecificEcosystemEnum	Low gastrointestinal tract
SpecificEcosystemEnum	Lungs
SpecificEcosystemEnum	Muscle tissue
SpecificEcosystemEnum	Small intestine
SpecificEcosystemEnum	Small intestine content
SpecificEcosystemEnum	Small intestine mucosa
SpecificEcosystemEnum	Stomach content
SpecificEcosystemEnum	Hair
SpecificEcosystemEnum	Kidney stones
SpecificEcosystemEnum	Genital ulcer
SpecificEcosystemEnum	Penis
SpecificEcosystemEnum	Penis: Glans
SpecificEcosystemEnum	Penis: Urethra opening
SpecificEcosystemEnum	Scrotum/Scrotal sac
SpecificEcosystemEnum	Testicle/Testes
SpecificEcosystemEnum	Testicle/Testes: Sperm
SpecificEcosystemEnum	Ovarian cyst
SpecificEcosystemEnum	Prostate fluid
SpecificEcosystemEnum	Seminal glands fluid
SpecificEcosystemEnum	Cervix
SpecificEcosystemEnum	Endometrium
SpecificEcosystemEnum	Anterior fornix
SpecificEcosystemEnum	Bartholin abscess
SpecificEcosystemEnum	Introitus
SpecificEcosystemEnum	Lateral fornices
SpecificEcosystemEnum	Midpoint
SpecificEcosystemEnum	Posterior fornix
SpecificEcosystemEnum	Bronchial epithelial cells
SpecificEcosystemEnum	Primary
SpecificEcosystemEnum	Secondary
SpecificEcosystemEnum	Tertiary
SpecificEcosystemEnum	Alveoli
SpecificEcosystemEnum	Bronchioles
SpecificEcosystemEnum	Inferior lobe
SpecificEcosystemEnum	Middle lobe
SpecificEcosystemEnum	Pulmonary fluid
SpecificEcosystemEnum	Superior lobe
SpecificEcosystemEnum	Anterior nares
SpecificEcosystemEnum	Nasal discharge
SpecificEcosystemEnum	Nasal mucosa
SpecificEcosystemEnum	Paranasal sinuses
SpecificEcosystemEnum	Paranasal sinuses: Catarrh
SpecificEcosystemEnum	Paranasal sinuses: Ethmoiddal
SpecificEcosystemEnum	Paranasal sinuses: Frontal
SpecificEcosystemEnum	Paranasal sinuses: Maxillary
SpecificEcosystemEnum	Paranasal sinuses: Sphenoidal
SpecificEcosystemEnum	Posterior nares
SpecificEcosystemEnum	Sinus cyst
SpecificEcosystemEnum	Laryngopharynx
SpecificEcosystemEnum	Nasopharynx
SpecificEcosystemEnum	Empyema drain
SpecificEcosystemEnum	Pleural effusion
SpecificEcosystemEnum	Pleural fluid
SpecificEcosystemEnum	Articular cartilage
SpecificEcosystemEnum	Bone marrow
SpecificEcosystemEnum	Compact bone
SpecificEcosystemEnum	Long bone
SpecificEcosystemEnum	Osseous tissue
SpecificEcosystemEnum	Scull: Ethmoid
SpecificEcosystemEnum	Short bone
SpecificEcosystemEnum	Skull
SpecificEcosystemEnum	Spongy bone
SpecificEcosystemEnum	Vertebra
SpecificEcosystemEnum	Elastic
SpecificEcosystemEnum	Fibrocartilage
SpecificEcosystemEnum	Hyaline
SpecificEcosystemEnum	Beaker's/Popliteal cyst
SpecificEcosystemEnum	Synovial fluid
SpecificEcosystemEnum	Synovium/Synovial membrane
SpecificEcosystemEnum	Sonicate fluid
SpecificEcosystemEnum	Thorax drainage
SpecificEcosystemEnum	Kidney abscess
SpecificEcosystemEnum	Renal cyst
SpecificEcosystemEnum	Bladder stones
SpecificEcosystemEnum	Inner
SpecificEcosystemEnum	Outer
SpecificEcosystemEnum	Intraocular fluid/Aqueous humor
SpecificEcosystemEnum	Vitreous humor
SpecificEcosystemEnum	Cornea
SpecificEcosystemEnum	Lens
SpecificEcosystemEnum	Ocular surface
SpecificEcosystemEnum	Peripheral blood mononuclear cells
SpecificEcosystemEnum	Tissue-engineered
SpecificEcosystemEnum	Bile ducts
SpecificEcosystemEnum	Rumen
SpecificEcosystemEnum	Cecotropes/Night fecs
SpecificEcosystemEnum	Proximal colon
SpecificEcosystemEnum	Ileum-cecum
SpecificEcosystemEnum	Gingival sulcus
SpecificEcosystemEnum	Abomasum
SpecificEcosystemEnum	C1/Glandular saccules
SpecificEcosystemEnum	C2
SpecificEcosystemEnum	C3
SpecificEcosystemEnum	Cud
SpecificEcosystemEnum	Forestomach
SpecificEcosystemEnum	Glandular stomach
SpecificEcosystemEnum	Omasum
SpecificEcosystemEnum	Reticulum
SpecificEcosystemEnum	Rumen fluid
SpecificEcosystemEnum	Rumen mucosa
SpecificEcosystemEnum	Rumen: Caudodorsal blind sac
SpecificEcosystemEnum	Rumen: Caudoventral blind sac
SpecificEcosystemEnum	Rumen: Cranial sac
SpecificEcosystemEnum	Rumen: Dorsal sac
SpecificEcosystemEnum	Rumen: Ventral sac
SpecificEcosystemEnum	Sacciform
SpecificEcosystemEnum	Tubiform
SpecificEcosystemEnum	Amniotic sac
SpecificEcosystemEnum	Colostrum
SpecificEcosystemEnum	Digital dermatitis
SpecificEcosystemEnum	Paw pad
SpecificEcosystemEnum	Rhinarium
SpecificEcosystemEnum	Udder
SpecificEcosystemEnum	Udder dermatitis
SpecificEcosystemEnum	Abdomen
SpecificEcosystemEnum	Forelegs
SpecificEcosystemEnum	Groin
SpecificEcosystemEnum	Head
SpecificEcosystemEnum	Hind legs
SpecificEcosystemEnum	Neck
SpecificEcosystemEnum	Thorax
SpecificEcosystemEnum	Pooled tissues
SpecificEcosystemEnum	Viscera
SpecificEcosystemEnum	Coprolite
SpecificEcosystemEnum	Seminal fluid
SpecificEcosystemEnum	Catarrh
SpecificEcosystemEnum	Empyema
SpecificEcosystemEnum	Synovium
SpecificEcosystemEnum	Unspecified tissue
SpecificEcosystemEnum	Cecum/Intestinal cecum
SpecificEcosystemEnum	Intestine: Digesta
SpecificEcosystemEnum	Hepatopancreas/Digestive gland/Hepatic cecum
SpecificEcosystemEnum	Mantle fluid
SpecificEcosystemEnum	Siphon
SpecificEcosystemEnum	Intracellular
SpecificEcosystemEnum	Rhizoids
SpecificEcosystemEnum	Sporophytes
SpecificEcosystemEnum	Thallus/Plant body
SpecificEcosystemEnum	Shoots
SpecificEcosystemEnum	Spores
SpecificEcosystemEnum	Gametophytes
SpecificEcosystemEnum	Seta
SpecificEcosystemEnum	Sporangium
SpecificEcosystemEnum	Nectar
SpecificEcosystemEnum	Pollen
SpecificEcosystemEnum	Endophytes
SpecificEcosystemEnum	Epiphytes
SpecificEcosystemEnum	Bark
SpecificEcosystemEnum	Endosphere
SpecificEcosystemEnum	Epicuticular wax
SpecificEcosystemEnum	Leaf lesion
SpecificEcosystemEnum	Leaf nodule
SpecificEcosystemEnum	Leaf surface
SpecificEcosystemEnum	Leaf surface biofilm
SpecificEcosystemEnum	Pitcher
SpecificEcosystemEnum	Pitcher fluid
SpecificEcosystemEnum	Xylem vessels
SpecificEcosystemEnum	Wood decay
SpecificEcosystemEnum	Wood/Secondary xylem
SpecificEcosystemEnum	Mucilage
SpecificEcosystemEnum	Anaerobic
EcosystemCategoryEnum	Animal feed production
EcosystemCategoryEnum	Artificial ecosystem
EcosystemCategoryEnum	Bioreactor
EcosystemCategoryEnum	Bioremediation
EcosystemCategoryEnum	Biotransformation
EcosystemCategoryEnum	Built environment
EcosystemCategoryEnum	Feedstock
EcosystemCategoryEnum	Food production
EcosystemCategoryEnum	Industrial production
EcosystemCategoryEnum	Lab culture
EcosystemCategoryEnum	Lab enrichment
EcosystemCategoryEnum	Lab synthesis
EcosystemCategoryEnum	Laboratory developed
EcosystemCategoryEnum	Modeled
EcosystemCategoryEnum	Paper
EcosystemCategoryEnum	Sewage treatment plant
EcosystemCategoryEnum	Solid waste
EcosystemCategoryEnum	Unclassified
EcosystemCategoryEnum	WWTP
EcosystemCategoryEnum	Wastewater
EcosystemCategoryEnum	Air
EcosystemCategoryEnum	Aquatic
EcosystemCategoryEnum	Terrestrial
EcosystemCategoryEnum	Algae
EcosystemCategoryEnum	Amoebozoa
EcosystemCategoryEnum	Amphibia
EcosystemCategoryEnum	Annelida
EcosystemCategoryEnum	Arthropoda: Chelicerates
EcosystemCategoryEnum	Arthropoda: Crustaceans
EcosystemCategoryEnum	Arthropoda: Insects
EcosystemCategoryEnum	Arthropoda: Myriapoda
EcosystemCategoryEnum	Birds
EcosystemCategoryEnum	Bryozoa
EcosystemCategoryEnum	Cephalochordata
EcosystemCategoryEnum	Cnidaria
EcosystemCategoryEnum	Endosymbionts
EcosystemCategoryEnum	Fish
EcosystemCategoryEnum	Fungi
EcosystemCategoryEnum	Invertebrates
EcosystemCategoryEnum	Mammals: Human
EcosystemCategoryEnum	Mammals
EcosystemCategoryEnum	Microbial
EcosystemCategoryEnum	Mollusca
EcosystemCategoryEnum	Plants
EcosystemCategoryEnum	Porifera
EcosystemCategoryEnum	Protists
EcosystemCategoryEnum	Protozoa
EcosystemCategoryEnum	Reptilia
EcosystemCategoryEnum	Tunicates
EcosystemTypeEnum	Fermentation
EcosystemTypeEnum	Aquaculture
EcosystemTypeEnum	Mesocosm
EcosystemTypeEnum	Microcosm
EcosystemTypeEnum	Mud microcosm
EcosystemTypeEnum	Nutrient-poor
EcosystemTypeEnum	Nutrient-rich
EcosystemTypeEnum	Plant growth chamber
EcosystemTypeEnum	Sand microcosm
EcosystemTypeEnum	Seawater microcosm
EcosystemTypeEnum	Sediment microcosm
EcosystemTypeEnum	Soil microcosm
EcosystemTypeEnum	Unclassified
EcosystemTypeEnum	Vivarium
EcosystemTypeEnum	Water microcosm
EcosystemTypeEnum	Aerobic
EcosystemTypeEnum	Anaerobic
EcosystemTypeEnum	Continuous culture
EcosystemTypeEnum	DHS reactor
EcosystemTypeEnum	Denitrification
EcosystemTypeEnum	EBPR
EcosystemTypeEnum	High-salinity/high-pH
EcosystemTypeEnum	MBR (Membrane bioreactor)
EcosystemTypeEnum	Microbial fuel cells/MFC
EcosystemTypeEnum	Photobioreactor (PBR)
EcosystemTypeEnum	SBR-EBPR
EcosystemTypeEnum	SSF (Solid state fermentation)
EcosystemTypeEnum	Semi-continuous
EcosystemTypeEnum	Sulphur Autotrophic Denitrification
EcosystemTypeEnum	Thiocyanate-remediating
EcosystemTypeEnum	UASB (Upflow anaerobic sludge blanket)
EcosystemTypeEnum	Wastewater
EcosystemTypeEnum	Hydrocarbon
EcosystemTypeEnum	Metal
EcosystemTypeEnum	Persistent organic pollutants (POP)
EcosystemTypeEnum	Terephthalate
EcosystemTypeEnum	Tetrachloroethylene and derivatives
EcosystemTypeEnum	Thiocyanate
EcosystemTypeEnum	Coal
EcosystemTypeEnum	Microbial enhanced oil recovery
EcosystemTypeEnum	Microbial solubilization of coal
EcosystemTypeEnum	Mixed alcohol bioreactor
EcosystemTypeEnum	Animal cage
EcosystemTypeEnum	Building
EcosystemTypeEnum	Canal
EcosystemTypeEnum	Cement wall
EcosystemTypeEnum	City
EcosystemTypeEnum	Dairy processing facility
EcosystemTypeEnum	Drinking water treatment plant
EcosystemTypeEnum	Fermentation pit
EcosystemTypeEnum	Hospital
EcosystemTypeEnum	House
EcosystemTypeEnum	International Space Station
EcosystemTypeEnum	Mine
EcosystemTypeEnum	Monument
EcosystemTypeEnum	Mushroom farm
EcosystemTypeEnum	Nuclear test reactor
EcosystemTypeEnum	Oil refinery
EcosystemTypeEnum	Pipeline
EcosystemTypeEnum	Solar panel
EcosystemTypeEnum	Spacecraft Assembly Cleanrooms
EcosystemTypeEnum	Swimming pool
EcosystemTypeEnum	Swine confinement building
EcosystemTypeEnum	Tailings pond
EcosystemTypeEnum	Water treatment plant
EcosystemTypeEnum	Composting
EcosystemTypeEnum	Baby formula
EcosystemTypeEnum	Beans
EcosystemTypeEnum	Beverages
EcosystemTypeEnum	Bread production
EcosystemTypeEnum	Dairy products
EcosystemTypeEnum	Egg products
EcosystemTypeEnum	Fermentation cellar
EcosystemTypeEnum	Fermentation starter
EcosystemTypeEnum	Fermented beverages
EcosystemTypeEnum	Fermented food
EcosystemTypeEnum	Fermented seafood
EcosystemTypeEnum	Fermented vegetables
EcosystemTypeEnum	Fish products
EcosystemTypeEnum	Food sample
EcosystemTypeEnum	Grains/Grain products
EcosystemTypeEnum	Meat products
EcosystemTypeEnum	Nuts
EcosystemTypeEnum	Pastry
EcosystemTypeEnum	Plant products
EcosystemTypeEnum	Salt
EcosystemTypeEnum	Seafood product
EcosystemTypeEnum	Seafood
EcosystemTypeEnum	Silage fermentation
EcosystemTypeEnum	Sourdough
EcosystemTypeEnum	Spices
EcosystemTypeEnum	Sweets
EcosystemTypeEnum	Biochar
EcosystemTypeEnum	Chemical products
EcosystemTypeEnum	Engineered product
EcosystemTypeEnum	Train car
EcosystemTypeEnum	Culture media
EcosystemTypeEnum	Defined media
EcosystemTypeEnum	Percolator
EcosystemTypeEnum	Undefined media
EcosystemTypeEnum	Genetic cross
EcosystemTypeEnum	Genetically modified
EcosystemTypeEnum	Simulated communities (DNA mixture)
EcosystemTypeEnum	Simulated communities (contig mixture)
EcosystemTypeEnum	Simulated communities (microbial mixture)
EcosystemTypeEnum	Simulated communities (sequence read mixture)
EcosystemTypeEnum	Currency notes
EcosystemTypeEnum	Activated sludge
EcosystemTypeEnum	Sludge
EcosystemTypeEnum	Agricultural waste
EcosystemTypeEnum	Animal waste
EcosystemTypeEnum	Bagasse
EcosystemTypeEnum	Bio- and green waste (BGW)
EcosystemTypeEnum	Brown waste
EcosystemTypeEnum	Cellulose associated waste
EcosystemTypeEnum	Feedstock
EcosystemTypeEnum	Food waste
EcosystemTypeEnum	Grass
EcosystemTypeEnum	Green waste
EcosystemTypeEnum	Household waste
EcosystemTypeEnum	Human waste
EcosystemTypeEnum	Industrial waste
EcosystemTypeEnum	Landfill
EcosystemTypeEnum	Latrine chamber
EcosystemTypeEnum	Mixed feedstock
EcosystemTypeEnum	Unknown material
EcosystemTypeEnum	Urban waste
EcosystemTypeEnum	Vegetable
EcosystemTypeEnum	Vermicompost
EcosystemTypeEnum	Wood
EcosystemTypeEnum	Zoo waste
EcosystemTypeEnum	A/O treatment system
EcosystemTypeEnum	Aerobic digester
EcosystemTypeEnum	Anaerobic digester
EcosystemTypeEnum	Effluent
EcosystemTypeEnum	Influent
EcosystemTypeEnum	Mixed liquor
EcosystemTypeEnum	Activated Sludge
EcosystemTypeEnum	Anaerobic digestor
EcosystemTypeEnum	Industrial wastewater
EcosystemTypeEnum	Municipal landfill
EcosystemTypeEnum	Nutrient removal
EcosystemTypeEnum	Reclaimed/Recycled wastewater
EcosystemTypeEnum	Sewage
EcosystemTypeEnum	Urban wastewater
EcosystemTypeEnum	Indoor Air
EcosystemTypeEnum	Outdoor Air
EcosystemTypeEnum	Acidic
EcosystemTypeEnum	Artesian spring
EcosystemTypeEnum	Deep subsurface
EcosystemTypeEnum	Floodplain
EcosystemTypeEnum	Freshwater
EcosystemTypeEnum	Marine
EcosystemTypeEnum	Non-marine Saline and Alkaline
EcosystemTypeEnum	Pit lake
EcosystemTypeEnum	Sediment
EcosystemTypeEnum	Thermal springs
EcosystemTypeEnum	Agricultural field
EcosystemTypeEnum	Asphalt lakes
EcosystemTypeEnum	Cave
EcosystemTypeEnum	Desert
EcosystemTypeEnum	Geologic
EcosystemTypeEnum	Mud volcano
EcosystemTypeEnum	Nest
EcosystemTypeEnum	Oil reservoir
EcosystemTypeEnum	Plant litter
EcosystemTypeEnum	Rock-dwelling (endoliths)
EcosystemTypeEnum	Rock-dwelling (subaerial biofilms)
EcosystemTypeEnum	Saprolite–Bedrock interface
EcosystemTypeEnum	Sargassum
EcosystemTypeEnum	Soil-bedrock interface
EcosystemTypeEnum	Soil
EcosystemTypeEnum	Subsurface
EcosystemTypeEnum	Volcanic
EcosystemTypeEnum	Biocrust
EcosystemTypeEnum	Brown Algae
EcosystemTypeEnum	Diatoms
EcosystemTypeEnum	Dinoflagellata
EcosystemTypeEnum	Golden Algae
EcosystemTypeEnum	Green algae
EcosystemTypeEnum	Haptophytes
EcosystemTypeEnum	Microalgae
EcosystemTypeEnum	Mixed algae turf
EcosystemTypeEnum	Red algae
EcosystemTypeEnum	Yellow-green algae
EcosystemTypeEnum	Pessonella
EcosystemTypeEnum	Digestive system
EcosystemTypeEnum	Respiratory system
EcosystemTypeEnum	Urinary system
EcosystemTypeEnum	Excretory system
EcosystemTypeEnum	Gills
EcosystemTypeEnum	Integument
EcosystemTypeEnum	Intracellular endosymbionts
EcosystemTypeEnum	Reproductive system
EcosystemTypeEnum	Tissue
EcosystemTypeEnum	Whole body
EcosystemTypeEnum	Cell Line
EcosystemTypeEnum	Circulatory system
EcosystemTypeEnum	Integumentary system
EcosystemTypeEnum	Larva: Nauplius
EcosystemTypeEnum	Larva: Zoea
EcosystemTypeEnum	Larva
EcosystemTypeEnum	Post-larva
EcosystemTypeEnum	Abdomen
EcosystemTypeEnum	Fat body
EcosystemTypeEnum	Head
EcosystemTypeEnum	Legs and wings
EcosystemTypeEnum	Multiple systems
EcosystemTypeEnum	Muscular system
EcosystemTypeEnum	Nervous system
EcosystemTypeEnum	Nymph/Instar
EcosystemTypeEnum	Ootheca/Egg mass
EcosystemTypeEnum	Prepupa
EcosystemTypeEnum	Pupa
EcosystemTypeEnum	Thorax
EcosystemTypeEnum	Endocrine system
EcosystemTypeEnum	Lymphatic system
EcosystemTypeEnum	Remains
EcosystemTypeEnum	Skeletal system
EcosystemTypeEnum	Bacteria
EcosystemTypeEnum	Fungi
EcosystemTypeEnum	Embryo
EcosystemTypeEnum	Olfactory system
EcosystemTypeEnum	Swim bladder
EcosystemTypeEnum	Visual system
EcosystemTypeEnum	Appressorium
EcosystemTypeEnum	Fruiting body
EcosystemTypeEnum	Germ tube
EcosystemTypeEnum	Lichen
EcosystemTypeEnum	Mycelium
EcosystemTypeEnum	Mycorrhiza
EcosystemTypeEnum	Sclerotium
EcosystemTypeEnum	Spore
EcosystemTypeEnum	Bryozoans
EcosystemTypeEnum	Cnidaria
EcosystemTypeEnum	Ctenophora
EcosystemTypeEnum	Echinodermata
EcosystemTypeEnum	Nematoda
EcosystemTypeEnum	Platyhelminthes
EcosystemTypeEnum	Abdominal/Peritoneal cavity
EcosystemTypeEnum	Auditory/Hearing system
EcosystemTypeEnum	Benign tumor
EcosystemTypeEnum	Cell culture
EcosystemTypeEnum	Connective tissue
EcosystemTypeEnum	Fetus
EcosystemTypeEnum	Malignant tumor
EcosystemTypeEnum	Multisystem conditions
EcosystemTypeEnum	Thoracic cavity
EcosystemTypeEnum	Abdominal cavity
EcosystemTypeEnum	Tumor
EcosystemTypeEnum	Unspecified system
EcosystemTypeEnum	Bacterivore
EcosystemTypeEnum	Dinoflagellates
EcosystemTypeEnum	Bivalves
EcosystemTypeEnum	Larvae
EcosystemTypeEnum	Oyster
EcosystemTypeEnum	Sensory organs
EcosystemTypeEnum	Shell
EcosystemTypeEnum	Bryophytes
EcosystemTypeEnum	Endosphere
EcosystemTypeEnum	Mixed parts
EcosystemTypeEnum	Nodule
EcosystemTypeEnum	Peat moss
EcosystemTypeEnum	Phyllosphere
EcosystemTypeEnum	Pitcher
EcosystemTypeEnum	Plant callus
EcosystemTypeEnum	Rhizoid
EcosystemTypeEnum	Rhizome
EcosystemTypeEnum	Roots
EcosystemTypeEnum	Seeds
EcosystemTypeEnum	Whole plant body
EcosystemTypeEnum	Sponge
EcosystemTypeEnum	Amoebozoa
EcosystemTypeEnum	Breviatea
EcosystemTypeEnum	Excavata
EcosystemTypeEnum	Nanoflagellates
EcosystemTypeEnum	Oomycetes
EcosystemTypeEnum	Oxymonads
EcosystemTypeEnum	Sporozoa
EcosystemTypeEnum	Ascidians
EcosystemSubtypeEnum	Swine waste with corn
EcosystemSubtypeEnum	Unclassified
EcosystemSubtypeEnum	Algae raceway pond
EcosystemSubtypeEnum	Crustaceans pond
EcosystemSubtypeEnum	Crustaceans raceway
EcosystemSubtypeEnum	Crustaceans tank
EcosystemSubtypeEnum	Fish pond
EcosystemSubtypeEnum	Fish tank
EcosystemSubtypeEnum	Marine fish farm
EcosystemSubtypeEnum	Molluscs farm
EcosystemSubtypeEnum	Molluscs pond
EcosystemSubtypeEnum	Molluscs tank
EcosystemSubtypeEnum	Photobioreactor (PBR)
EcosystemSubtypeEnum	Freshwater
EcosystemSubtypeEnum	Lake water
EcosystemSubtypeEnum	River water
EcosystemSubtypeEnum	Seawater
EcosystemSubtypeEnum	Soil
EcosystemSubtypeEnum	Pine litter on sand
EcosystemSubtypeEnum	R2A agar
EcosystemSubtypeEnum	Hydroponic media
EcosystemSubtypeEnum	Wetland sediment
EcosystemSubtypeEnum	Contaminated soil
EcosystemSubtypeEnum	Surface biofilm
EcosystemSubtypeEnum	Freshwater aquarium
EcosystemSubtypeEnum	Herpetarium
EcosystemSubtypeEnum	Insectarium
EcosystemSubtypeEnum	Oceanarium
EcosystemSubtypeEnum	Seawater aquarium
EcosystemSubtypeEnum	Terrarium
EcosystemSubtypeEnum	AGS (Aerobic granular sludge)
EcosystemSubtypeEnum	Activated sludge
EcosystemSubtypeEnum	Biofilm
EcosystemSubtypeEnum	Biogas
EcosystemSubtypeEnum	Biomass
EcosystemSubtypeEnum	Digestate
EcosystemSubtypeEnum	Effluent
EcosystemSubtypeEnum	Inoculum
EcosystemSubtypeEnum	Leachate
EcosystemSubtypeEnum	Manure
EcosystemSubtypeEnum	Settled granule
EcosystemSubtypeEnum	Sludge
EcosystemSubtypeEnum	Thermophilic digester
EcosystemSubtypeEnum	Wastewater
