data_product	neon_table	neon_field_name	match_type	nmdc_class	nmdc_slot	static_value	notes
DP1.10086.001	bgc_CNiso_externalSummary	uid					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	analyte					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	analyteUnits					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	sampleType					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	qaReferenceID					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	analyteKnownValue					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	analyteObservedValue					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	analyteAbsoluteError					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	analyteStandardDeviation					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	analyteMetricsCount					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	qaReportingStartDate					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	qaReportingEndDate					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	laboratoryName					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	instrument					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	testMethod					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	method					Exclude
DP1.10086.001	bgc_CNiso_externalSummary	dataQF					Exclude
DP1.10086.001	ntr_externalLab	uid					Exclude
DP1.10086.001	ntr_externalLab	namedLocation					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_externalLab	domainID					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_externalLab	siteID					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_externalLab	plotID					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_externalLab	startDate					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_externalLab	collectDate					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_externalLab	sampleID					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_externalLab	sampleCode					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_externalLab	kclSampleID					inherited from ntr_internalLab
DP1.10086.001	ntr_externalLab	kclSampleCode					inherited from ntr_internalLab
DP1.10086.001	ntr_externalLab	sampleCondition					
DP1.10086.001	ntr_externalLab	ammoniumNAnalysisDate					
DP1.10086.001	ntr_externalLab	kclAmmoniumNConc	narrow_mapping	Biosample	ammonium_nitrogen.has_numeric_value		
DP1.10086.001	ntr_externalLab	ammoniumNRepNum	narrow_mapping	Biosample	replicate_number		
DP1.10086.001	ntr_externalLab	ammoniumNQF					
DP1.10086.001	ntr_externalLab	ammoniumNRemarks					Exclude
DP1.10086.001	ntr_externalLab	nitrateNitriteNAnalysisDate					
DP1.10086.001	ntr_externalLab	kclNitrateNitriteNConc	exact_mapping	Biosample	tot_nitro_content.has_numeric_value		
DP1.10086.001	ntr_externalLab	nitrateNitriteNRepNum	narrow_mapping	Biosample	replicate_number		
DP1.10086.001	ntr_externalLab	nitrateNitriteNQF					
DP1.10086.001	ntr_externalLab	nitrateNitriteNRemarks					Exclude
DP1.10086.001	ntr_externalLab	laboratoryName					
DP1.10086.001	ntr_externalLab	ammoniumNMethod					
DP1.10086.001	ntr_externalLab	ammoniumNInstrument					
DP1.10086.001	ntr_externalLab	ammoniumNAnalyzedBy					Exclude
DP1.10086.001	ntr_externalLab	ammoniumNReviewedBy					Exclude
DP1.10086.001	ntr_externalLab	nitrateNitriteNMethod					
DP1.10086.001	ntr_externalLab	nitrateNitriteNInstrument					
DP1.10086.001	ntr_externalLab	nitrateNitriteNAnalyzedBy					Exclude
DP1.10086.001	ntr_externalLab	nitrateNitriteNReviewedBy					Exclude
DP1.10086.001	ntr_externalLab	dataQF					
DP1.10086.001	ntr_externalSummary	uid					Exclude
DP1.10086.001	ntr_externalSummary	analyte					Exclude
DP1.10086.001	ntr_externalSummary	analyteUnits					Exclude
DP1.10086.001	ntr_externalSummary	sampleType					Exclude
DP1.10086.001	ntr_externalSummary	qaReferenceID					Exclude
DP1.10086.001	ntr_externalSummary	lotID					Exclude
DP1.10086.001	ntr_externalSummary	analyteKnownValue					Exclude
DP1.10086.001	ntr_externalSummary	analyteObservedValue					Exclude
DP1.10086.001	ntr_externalSummary	analytePercentRecovery					Exclude
DP1.10086.001	ntr_externalSummary	analyteStandardDeviation					Exclude
DP1.10086.001	ntr_externalSummary	methodDetectionLimit					Exclude
DP1.10086.001	ntr_externalSummary	analyteMetricsCount					Exclude
DP1.10086.001	ntr_externalSummary	qaReportingStartDate					Exclude
DP1.10086.001	ntr_externalSummary	qaReportingEndDate					Exclude
DP1.10086.001	ntr_externalSummary	laboratoryName					Exclude
DP1.10086.001	ntr_externalSummary	instrument					Exclude
DP1.10086.001	ntr_externalSummary	method					Exclude
DP1.10086.001	ntr_externalSummary	dataQF					Exclude
DP1.10086.001	ntr_internalLab	uid					Exclude
DP1.10086.001	ntr_internalLab	namedLocation					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	domainID					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	siteID					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	plotID					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	plotType					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	startDate					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	collectDate					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	samplingProtocolVersion					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	sampleID					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	sampleCode					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	kclSampleID					
DP1.10086.001	ntr_internalLab	kclSampleCode					
DP1.10086.001	ntr_internalLab	incubationPairID					
DP1.10086.001	ntr_internalLab	nTransBoutType					inherited from sls_soilCoreCollection
DP1.10086.001	ntr_internalLab	incubationLength	related_mapping	Biosample	collection_date_inc		NMDC requires date, NEON is in days.
DP1.10086.001	ntr_internalLab	extractionStartDate					
DP1.10086.001	ntr_internalLab	kclReferenceID					
DP1.10086.001	ntr_internalLab	soilFreshMass	exact_mapping	Biosample	samp_size.has_numeric_value		
DP1.10086.001	ntr_internalLab	kclVolume					
DP1.10086.001	ntr_internalLab	extractionEndDate					
DP1.10086.001	ntr_internalLab	sampleCondition					
DP1.10086.001	ntr_internalLab	remarks					Exclude
DP1.10086.001	ntr_internalLab	processedBy					Exclude
DP1.10086.001	ntr_internalLab	recordedBy					Exclude
DP1.10086.001	ntr_internalLab	dataQF					
DP1.10086.001	ntr_internalLabBlanks	uid					Exclude
DP1.10086.001	ntr_internalLabBlanks	domainID					Exclude
DP1.10086.001	ntr_internalLabBlanks	siteID					Exclude
DP1.10086.001	ntr_internalLabBlanks	extractionStartDate					Exclude
DP1.10086.001	ntr_internalLabBlanks	extractionEndDate					Exclude
DP1.10086.001	ntr_internalLabBlanks	kclReferenceID					Exclude
DP1.10086.001	ntr_internalLabBlanks	kclBlank1ID					Exclude
DP1.10086.001	ntr_internalLabBlanks	kclBlank1Code					Exclude
DP1.10086.001	ntr_internalLabBlanks	kclBlank2ID					Exclude
DP1.10086.001	ntr_internalLabBlanks	kclBlank2Code					Exclude
DP1.10086.001	ntr_internalLabBlanks	kclBlank3ID					Exclude
DP1.10086.001	ntr_internalLabBlanks	kclBlank3Code					Exclude
DP1.10086.001	ntr_internalLabBlanks	remarks					Exclude
DP1.10086.001	ntr_internalLabBlanks	dataQF					Exclude
DP1.10086.001	sls_bgcSubsampling	uid					Exclude
DP1.10086.001	sls_bgcSubsampling	domainID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	siteID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	plotID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	namedLocation					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	startDate					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	collectDate					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	samplingProtocolVersion					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	horizon					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	ovenStartDate					
DP1.10086.001	sls_bgcSubsampling	ovenEndDate					
DP1.10086.001	sls_bgcSubsampling	sampleID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	sampleCode					inherited from sls_soilCoreCollection
DP1.10086.001	sls_bgcSubsampling	cnSampleID					
DP1.10086.001	sls_bgcSubsampling	cnSampleCode					
DP1.10086.001	sls_bgcSubsampling	bgcArchiveID					
DP1.10086.001	sls_bgcSubsampling	bgcArchiveCode					
DP1.10086.001	sls_bgcSubsampling	bgcArchiveMass					
DP1.10086.001	sls_bgcSubsampling	toxicodendronPossible					
DP1.10086.001	sls_bgcSubsampling	sampleCondition					
DP1.10086.001	sls_bgcSubsampling	bgcRemarks					Exclude
DP1.10086.001	sls_bgcSubsampling	processedBy					Exclude
DP1.10086.001	sls_bgcSubsampling	bgcDataQF					
DP1.10086.001	sls_metagenomicsPooling	uid					Exclude
DP1.10086.001	sls_metagenomicsPooling	domainID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_metagenomicsPooling	siteID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_metagenomicsPooling	plotID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_metagenomicsPooling	namedLocation					inherited from sls_soilCoreCollection
DP1.10086.001	sls_metagenomicsPooling	startDate	exact_mapping	Pooling	start_date		earliest start date of sampleIDs in genomicsPooledIDList
DP1.10086.001	sls_metagenomicsPooling	collectDate	exact_mapping	Pooling	end_date		latest collect date of sampleIDs in genomicsPooledIDList
DP1.10086.001	sls_metagenomicsPooling	eventID					
DP1.10086.001	sls_metagenomicsPooling	samplingProtocolVersion	close_mapping	Pooling	protocol_link.url		inherited from sls_soilCoreCollection
DP1.10086.001	sls_metagenomicsPooling	genomicsPooledIDList	close_mapping	Pooling	has_input		
DP1.10086.001	sls_metagenomicsPooling	genomicsPooledIDList	related_mapping	Biosample	sample_link		genomicsPooledIDList values need to be split by "|" and prefixed with NEON: since they are IDs
DP1.10086.001	sls_metagenomicsPooling	genomicsSampleID	exact_mapping	Pooling	has_output.id		
DP1.10086.001	sls_metagenomicsPooling	genomicsSampleCode					
DP1.10086.001	sls_metagenomicsPooling	sampleCondition					
DP1.10086.001	sls_metagenomicsPooling	processedBy					Exclude
DP1.10086.001	sls_metagenomicsPooling	remarks					Exclude
DP1.10086.001	sls_metagenomicsPooling	genomicsDataQF					
DP1.10086.001	sls_soilChemistry	uid					Exclude
DP1.10086.001	sls_soilChemistry	analysisDate					
DP1.10086.001	sls_soilChemistry	namedLocation					inherited from sls_soilCoreCollection
DP1.10086.001	sls_soilChemistry	domainID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_soilChemistry	siteID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_soilChemistry	plotID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_soilChemistry	plotType					inherited from sls_soilCoreCollection
DP1.10086.001	sls_soilChemistry	startDate					inherited from sls_soilCoreCollection
DP1.10086.001	sls_soilChemistry	collectDate					inherited from sls_soilCoreCollection
DP1.10086.001	sls_soilChemistry	sampleID					inherited from sls_soilCoreCollection
DP1.10086.001	sls_soilChemistry	sampleCode					inherited from sls_soilCoreCollection
DP1.10086.001	sls_soilChemistry	cnSampleID					
DP1.10086.001	sls_soilChemistry	cnSampleCode					
DP1.10086.001	sls_soilChemistry	sampleType	exact_mapping	Biosample	env_package.has_raw_value		soil
DP1.10086.001	sls_soilChemistry	acidTreatment					
DP1.10086.001	sls_soilChemistry	co2Trapped					
DP1.10086.001	sls_soilChemistry	d15N					
DP1.10086.001	sls_soilChemistry	organicd13C					
DP1.10086.001	sls_soilChemistry	nitrogenPercent	close_mapping	Biosample	nitro.has_numeric_value		
DP1.10086.001	sls_soilChemistry	organicCPercent	close_mapping	Biosample	org_carb.has_numeric_value		
DP1.10086.001	sls_soilChemistry	CNratio	narrow_mapping	Biosample	carb_nitro_ratio.has_numeric_value		
DP1.10086.001	sls_soilChemistry	cnIsotopeQF					
DP1.10086.001	sls_soilChemistry	cnPercentQF					
DP1.10086.001	sls_soilChemistry	isotopeAccuracyQF					
DP1.10086.001	sls_soilChemistry	percentAccuracyQF					
DP1.10086.001	sls_soilChemistry	analyticalRepNumber	close_mapping	Biosample	replicate_number		
DP1.10086.001	sls_soilChemistry	remarks					Exclude
DP1.10086.001	sls_soilChemistry	laboratoryName					Exclude
DP1.10086.001	sls_soilChemistry	testMethod	broad_mapping	Biosample	tot_nitro_cont_meth		
DP1.10086.001	sls_soilChemistry	testMethod	broad_mapping	Biosample	tot_org_c_meth		
DP1.10086.001	sls_soilChemistry	instrument					
DP1.10086.001	sls_soilChemistry	analyzedBy					Exclude
DP1.10086.001	sls_soilChemistry	reviewedBy					Exclude
DP1.10086.001	sls_soilChemistry	dataQF					
DP1.10086.001	sls_soilCoreCollection	uid					Exclude
DP1.10086.001	sls_soilCoreCollection	domainID					
DP1.10086.001	sls_soilCoreCollection	siteID	related_mapping	Biosample	geo_loc_name		use siteID to pull location information from NEON API (Mark)
DP1.10086.001	sls_soilCoreCollection	plotID	related_mapping	Biosample	env_broad_scale		use plotID to pull environmental triad information (Mark/Hugh)
DP1.10086.001	sls_soilCoreCollection	namedLocation					
DP1.10086.001	sls_soilCoreCollection	plotType					
DP1.10086.001	sls_soilCoreCollection	nlcdClass	related_mapping	Biosample	env_broad_scale		determined by Mark/Hugh plot environment information work
DP1.10086.001	sls_soilCoreCollection	subplotID	related_mapping	Biosample	env_broad_scale		use with plotID to pull environmental triad information (Mark/Hugh)
DP1.10086.001	sls_soilCoreCollection	subplotID	related_mapping	Biosample	sample_link		Biosamples sharing subplotID and collectionDate are linked
DP1.10086.001	sls_soilCoreCollection	coreCoordinateX					
