slot	destination class
abs_air_humidity	built_env
add_recov_method	hcr-fluids-swabs
additional_info	hcr-cores
additional_info	hcr-fluids-swabs
address	built_env
adj_room	built_env
aero_struc	built_env
agrochem_addition	bioscales
agrochem_addition	soil
air_PM_concen	air
air_temp	built_env
air_temp_regm	bioscales
air_temp_regm	plant-associated
air_temp_regm	soil
al_sat	bioscales
al_sat	soil
al_sat_meth	bioscales
al_sat_meth	soil
alkalinity	biofilm
alkalinity	hcr-cores
alkalinity	hcr-fluids-swabs
alkalinity	misc-envs
alkalinity	sediment
alkalinity	wastewater_sludge
alkalinity	water
alkalinity_method	hcr-cores
alkalinity_method	hcr-fluids-swabs
alkalinity_method	water
alkyl_diethers	biofilm
alkyl_diethers	sediment
alkyl_diethers	water
alt	air
alt	biofilm
alt	bioscales
alt	built_env
alt	hcr-cores
alt	hcr-fluids-swabs
alt	host-associated
alt	misc-envs
alt	plant-associated
alt	sediment
alt	soil
alt	wastewater_sludge
alt	water
aminopept_act	biofilm
aminopept_act	sediment
aminopept_act	water
ammonium	biofilm
ammonium	hcr-cores
ammonium	hcr-fluids-swabs
ammonium	misc-envs
ammonium	sediment
ammonium	water
ammonium_nitrogen	bioscales
amount_light	built_env
ances_data	host-associated
ances_data	plant-associated
annual_precpt	bioscales
annual_precpt	soil
annual_temp	bioscales
annual_temp	soil
antibiotic_regm	plant-associated
api	hcr-cores
api	hcr-fluids-swabs
arch_struc	built_env
aromatics_pc	hcr-cores
aromatics_pc	hcr-fluids-swabs
asphaltenes_pc	hcr-cores
asphaltenes_pc	hcr-fluids-swabs
atmospheric_data	water
avg_dew_point	built_env
avg_occup	built_env
avg_temp	built_env
bac_prod	water
bac_resp	water
bacteria_carb_prod	biofilm
bacteria_carb_prod	sediment
bacteria_carb_prod	water
barometric_press	air
basin	hcr-cores
basin	hcr-fluids-swabs
bathroom_count	built_env
bedroom_count	built_env
benzene	hcr-cores
benzene	hcr-fluids-swabs
biochem_oxygen_dem	wastewater_sludge
biocide	hcr-fluids-swabs
biocide_admin_method	hcr-fluids-swabs
biol_stat	host-associated
biol_stat	plant-associated
biomass	biofilm
biomass	misc-envs
biomass	sediment
biomass	water
biotic_regm	bioscales
biotic_regm	plant-associated
biotic_regm	soil
biotic_relationship	bioscales
biotic_relationship	soil
bishomohopanol	biofilm
bishomohopanol	sediment
bishomohopanol	water
blood_press_diast	host-associated
blood_press_syst	host-associated
bromide	biofilm
bromide	misc-envs
bromide	sediment
bromide	water
build_docs	built_env
build_occup_type	built_env
building_setting	built_env
built_struc_age	built_env
built_struc_set	built_env
built_struc_type	built_env
calcium	biofilm
calcium	bioscales
calcium	hcr-cores
calcium	hcr-fluids-swabs
calcium	misc-envs
calcium	sediment
calcium	water
carb_dioxide	air
carb_dioxide	built_env
carb_monoxide	air
carb_nitro_ratio	biofilm
carb_nitro_ratio	bioscales
carb_nitro_ratio	sediment
carb_nitro_ratio	soil
ceil_area	built_env
ceil_cond	built_env
ceil_finish_mat	built_env
ceil_struc	built_env
ceil_texture	built_env
ceil_thermal_mass	built_env
ceil_type	built_env
ceil_water_mold	built_env
chem_administration	air
chem_administration	biofilm
chem_administration	bioscales
chem_administration	host-associated
chem_administration	misc-envs
chem_administration	plant-associated
chem_administration	sediment
chem_administration	soil
chem_administration	wastewater_sludge
chem_administration	water
chem_mutagen	plant-associated
chem_oxygen_dem	wastewater_sludge
chem_treat_method	hcr-fluids-swabs
chem_treatment	hcr-fluids-swabs
chloride	biofilm
chloride	hcr-cores
chloride	hcr-fluids-swabs
chloride	misc-envs
chloride	sediment
chloride	water
chlorophyll	biofilm
chlorophyll	misc-envs
chlorophyll	sediment
chlorophyll	water
climate_environment	bioscales
climate_environment	plant-associated
climate_environment	soil
collection_date	air
collection_date	biofilm
collection_date	bioscales
collection_date	built_env
collection_date	hcr-cores
collection_date	hcr-fluids-swabs
collection_date	host-associated
collection_date	misc-envs
collection_date	plant-associated
collection_date	sediment
collection_date	soil
collection_date	wastewater_sludge
collection_date	water
conduc	water
cool_syst_id	built_env
crop_rotation	bioscales
crop_rotation	soil
cult_root_med	plant-associated
cur_land_use	bioscales
cur_land_use	soil
cur_vegetation	bioscales
cur_vegetation	soil
cur_vegetation_meth	bioscales
cur_vegetation_meth	soil
date_last_rain	built_env
density	hcr-cores
density	hcr-fluids-swabs
density	misc-envs
density	sediment
density	water
depos_env	hcr-cores
depos_env	hcr-fluids-swabs
depth	air
depth	biofilm
depth	bioscales
depth	built_env
depth	hcr-cores
depth	hcr-fluids-swabs
depth	host-associated
depth	misc-envs
depth	plant-associated
depth	sediment
depth	soil
depth	wastewater_sludge
depth	water
dew_point	built_env
diether_lipids	biofilm
diether_lipids	misc-envs
diether_lipids	sediment
diether_lipids	water
diss_carb_dioxide	biofilm
diss_carb_dioxide	hcr-cores
diss_carb_dioxide	hcr-fluids-swabs
diss_carb_dioxide	misc-envs
diss_carb_dioxide	sediment
diss_carb_dioxide	water
diss_hydrogen	biofilm
diss_hydrogen	misc-envs
diss_hydrogen	sediment
diss_hydrogen	water
diss_inorg_carb	biofilm
diss_inorg_carb	hcr-cores
diss_inorg_carb	hcr-fluids-swabs
diss_inorg_carb	misc-envs
diss_inorg_carb	sediment
diss_inorg_carb	water
diss_inorg_nitro	water
diss_inorg_phosp	hcr-cores
diss_inorg_phosp	hcr-fluids-swabs
diss_inorg_phosp	water
diss_iron	hcr-cores
diss_iron	hcr-fluids-swabs
diss_org_carb	biofilm
diss_org_carb	hcr-cores
diss_org_carb	hcr-fluids-swabs
diss_org_carb	sediment
diss_org_carb	water
diss_org_nitro	biofilm
diss_org_nitro	misc-envs
diss_org_nitro	sediment
diss_org_nitro	water
diss_oxygen	biofilm
diss_oxygen	misc-envs
diss_oxygen	sediment
diss_oxygen	water
diss_oxygen_fluid	hcr-cores
diss_oxygen_fluid	hcr-fluids-swabs
dna_cont_well	jgi_mg
door_comp_type	built_env
door_cond	built_env
door_direct	built_env
door_loc	built_env
door_mat	built_env
door_move	built_env
door_size	built_env
door_type	built_env
door_type_metal	built_env
door_type_wood	built_env
door_water_mold	built_env
down_par	water
drainage_class	bioscales
drainage_class	soil
drawings	built_env
ecosystem	air
ecosystem	biofilm
ecosystem	bioscales
ecosystem	built_env
ecosystem	hcr-cores
ecosystem	hcr-fluids-swabs
ecosystem	host-associated
ecosystem	misc-envs
ecosystem	plant-associated
ecosystem	sediment
ecosystem	soil
ecosystem	wastewater_sludge
ecosystem	water
ecosystem_category	air
ecosystem_category	biofilm
ecosystem_category	bioscales
ecosystem_category	built_env
ecosystem_category	hcr-cores
ecosystem_category	hcr-fluids-swabs
ecosystem_category	host-associated
ecosystem_category	misc-envs
ecosystem_category	plant-associated
ecosystem_category	sediment
ecosystem_category	soil
ecosystem_category	wastewater_sludge
ecosystem_category	water
ecosystem_subtype	air
ecosystem_subtype	biofilm
ecosystem_subtype	bioscales
ecosystem_subtype	built_env
ecosystem_subtype	hcr-cores
ecosystem_subtype	hcr-fluids-swabs
ecosystem_subtype	host-associated
ecosystem_subtype	misc-envs
ecosystem_subtype	plant-associated
ecosystem_subtype	sediment
ecosystem_subtype	soil
ecosystem_subtype	wastewater_sludge
ecosystem_subtype	water
ecosystem_type	air
ecosystem_type	biofilm
ecosystem_type	bioscales
ecosystem_type	built_env
ecosystem_type	hcr-cores
ecosystem_type	hcr-fluids-swabs
ecosystem_type	host-associated
ecosystem_type	misc-envs
ecosystem_type	plant-associated
ecosystem_type	sediment
ecosystem_type	soil
ecosystem_type	wastewater_sludge
ecosystem_type	water
efficiency_percent	wastewater_sludge
elev	air
elev	biofilm
elev	bioscales
elev	built_env
elev	hcr-cores
elev	hcr-fluids-swabs
elev	host-associated
elev	misc-envs
elev	plant-associated
elev	sediment
elev	soil
elev	wastewater_sludge
elev	water
elevator	built_env
emulsions	wastewater_sludge
env_broad_scale	air
env_broad_scale	biofilm
env_broad_scale	bioscales
env_broad_scale	built_env
env_broad_scale	hcr-cores
env_broad_scale	hcr-fluids-swabs
env_broad_scale	host-associated
env_broad_scale	misc-envs
env_broad_scale	plant-associated
env_broad_scale	sediment
env_broad_scale	soil
env_broad_scale	wastewater_sludge
env_broad_scale	water
env_local_scale	air
env_local_scale	biofilm
env_local_scale	bioscales
env_local_scale	built_env
env_local_scale	hcr-cores
env_local_scale	hcr-fluids-swabs
env_local_scale	host-associated
env_local_scale	misc-envs
env_local_scale	plant-associated
env_local_scale	sediment
env_local_scale	soil
env_local_scale	wastewater_sludge
env_local_scale	water
env_medium	air
env_medium	biofilm
env_medium	bioscales
env_medium	built_env
env_medium	hcr-cores
env_medium	hcr-fluids-swabs
env_medium	host-associated
env_medium	misc-envs
env_medium	plant-associated
env_medium	sediment
env_medium	soil
env_medium	wastewater_sludge
env_medium	water
escalator	built_env
ethylbenzene	hcr-cores
ethylbenzene	hcr-fluids-swabs
exp_duct	built_env
exp_pipe	built_env
experimental_factor	air
experimental_factor	biofilm
experimental_factor	bioscales
experimental_factor	built_env
experimental_factor	hcr-cores
experimental_factor	hcr-fluids-swabs
experimental_factor	host-associated
experimental_factor	misc-envs
experimental_factor	plant-associated
experimental_factor	sediment
experimental_factor	soil
experimental_factor	wastewater_sludge
experimental_factor	water
ext_door	built_env
ext_wall_orient	built_env
ext_window_orient	built_env
extreme_event	bioscales
extreme_event	soil
fao_class	bioscales
fao_class	soil
fertilizer_regm	plant-associated
field	hcr-cores
field	hcr-fluids-swabs
filter_type	built_env
fire	bioscales
fire	soil
fireplace_type	built_env
flooding	bioscales
flooding	soil
floor_age	built_env
floor_area	built_env
floor_cond	built_env
floor_count	built_env
floor_finish_mat	built_env
floor_struc	built_env
floor_thermal_mass	built_env
floor_water_mold	built_env
fluor	water
freq_clean	built_env
freq_cook	built_env
fungicide_regm	plant-associated
furniture	built_env
gaseous_environment	bioscales
gaseous_environment	plant-associated
gaseous_environment	soil
gaseous_substances	wastewater_sludge
gender_restroom	built_env
genetic_mod	host-associated
genetic_mod	plant-associated
geo_loc_name	air
geo_loc_name	biofilm
geo_loc_name	bioscales
geo_loc_name	built_env
geo_loc_name	hcr-cores
geo_loc_name	hcr-fluids-swabs
geo_loc_name	host-associated
geo_loc_name	misc-envs
geo_loc_name	plant-associated
geo_loc_name	sediment
geo_loc_name	soil
geo_loc_name	wastewater_sludge
geo_loc_name	water
glucosidase_act	biofilm
glucosidase_act	sediment
glucosidase_act	water
gravidity	host-associated
gravity	plant-associated
growth_facil	bioscales
growth_facil	plant-associated
growth_facil	soil
growth_habit	plant-associated
growth_hormone_regm	plant-associated
hall_count	built_env
handidness	built_env
hc_produced	hcr-cores
hc_produced	hcr-fluids-swabs
hcr	hcr-cores
hcr	hcr-fluids-swabs
hcr_fw_salinity	hcr-cores
hcr_fw_salinity	hcr-fluids-swabs
hcr_geol_age	hcr-cores
hcr_geol_age	hcr-fluids-swabs
hcr_pressure	hcr-cores
hcr_pressure	hcr-fluids-swabs
hcr_temp	hcr-cores
hcr_temp	hcr-fluids-swabs
heat_cool_type	built_env
heat_deliv_loc	built_env
heat_sys_deliv_meth	built_env
heat_system_id	built_env
heavy_metals	bioscales
heavy_metals	soil
heavy_metals_meth	bioscales
heavy_metals_meth	soil
height_carper_fiber	built_env
herbicide_regm	plant-associated
horizon_meth	bioscales
horizon_meth	soil
host_age	host-associated
host_age	plant-associated
host_body_habitat	host-associated
host_body_product	host-associated
host_body_site	host-associated
host_body_temp	host-associated
host_color	host-associated
host_common_name	host-associated
host_common_name	plant-associated
host_diet	host-associated
host_dry_mass	host-associated
host_dry_mass	plant-associated
host_family_relation	host-associated
host_genotype	host-associated
host_genotype	plant-associated
host_growth_cond	host-associated
host_height	host-associated
host_height	plant-associated
host_last_meal	host-associated
host_length	host-associated
host_length	plant-associated
host_life_stage	host-associated
host_life_stage	plant-associated
host_phenotype	host-associated
host_phenotype	plant-associated
host_sex	host-associated
host_shape	host-associated
host_subject_id	host-associated
host_subspecf_genlin	host-associated
host_subspecf_genlin	plant-associated
host_substrate	host-associated
host_symbiont	host-associated
host_symbiont	plant-associated
host_taxid	host-associated
host_taxid	plant-associated
host_tot_mass	host-associated
host_tot_mass	plant-associated
host_wet_mass	plant-associated
humidity	air
humidity_regm	bioscales
humidity_regm	plant-associated
humidity_regm	soil
indoor_space	built_env
indoor_surf	built_env
indust_eff_percent	wastewater_sludge
inorg_particles	wastewater_sludge
inside_lux	built_env
int_wall_cond	built_env
iw_bt_date_well	hcr-fluids-swabs
iwf	hcr-fluids-swabs
last_clean	built_env
lat_lon	air
lat_lon	biofilm
lat_lon	bioscales
lat_lon	built_env
lat_lon	hcr-cores
lat_lon	hcr-fluids-swabs
lat_lon	host-associated
lat_lon	misc-envs
lat_lon	plant-associated
lat_lon	sediment
lat_lon	soil
lat_lon	wastewater_sludge
lat_lon	water
lbc_thirty	bioscales
lbceq	bioscales
light_intensity	water
light_regm	bioscales
light_regm	plant-associated
light_regm	soil
light_type	built_env
link_class_info	bioscales
link_class_info	soil
link_climate_info	bioscales
link_climate_info	soil
lithology	hcr-cores
lithology	hcr-fluids-swabs
local_class	bioscales
local_class	soil
local_class_meth	bioscales
local_class_meth	soil
magnesium	biofilm
magnesium	bioscales
magnesium	hcr-cores
magnesium	hcr-fluids-swabs
magnesium	sediment
manganese	bioscales
max_occup	built_env
mean_frict_vel	biofilm
mean_frict_vel	sediment
mean_frict_vel	water
mean_peak_frict_vel	biofilm
mean_peak_frict_vel	sediment
mean_peak_frict_vel	water
mech_struc	built_env
mechanical_damage	plant-associated
methane	air
methane	biofilm
methane	sediment
micro_biomass_meth	bioscales
micro_biomass_meth	soil
microbial_biomass	bioscales
microbial_biomass	soil
mineral_nutr_regm	plant-associated
misc_param	air
misc_param	biofilm
misc_param	bioscales
misc_param	hcr-cores
misc_param	hcr-fluids-swabs
misc_param	host-associated
misc_param	misc-envs
misc_param	plant-associated
misc_param	sediment
misc_param	soil
misc_param	wastewater_sludge
misc_param	water
n_alkanes	biofilm
n_alkanes	sediment
n_alkanes	water
nitrate	biofilm
nitrate	hcr-cores
nitrate	hcr-fluids-swabs
nitrate	misc-envs
nitrate	sediment
nitrate	wastewater_sludge
nitrate	water
nitrate_nitrogen	bioscales
nitrite	biofilm
nitrite	hcr-cores
nitrite	hcr-fluids-swabs
nitrite	misc-envs
nitrite	sediment
nitrite	water
nitrite_nitrogen	bioscales
nitro	biofilm
nitro	misc-envs
nitro	sediment
nitro	water
non_min_nutr_regm	plant-associated
number_pets	built_env
number_plants	built_env
number_resident	built_env
occup_density_samp	built_env
occup_document	built_env
occup_samp	built_env
org_carb	biofilm
org_carb	misc-envs
org_carb	sediment
org_carb	water
org_count_qpcr_info	hcr-cores
org_count_qpcr_info	hcr-fluids-swabs
org_matter	biofilm
org_matter	bioscales
org_matter	misc-envs
org_matter	sediment
org_matter	soil
org_matter	water
org_nitro	biofilm
org_nitro	bioscales
org_nitro	misc-envs
org_nitro	sediment
org_nitro	soil
org_nitro	water
org_particles	wastewater_sludge
organism_count	air
organism_count	biofilm
organism_count	built_env
organism_count	hcr-cores
organism_count	hcr-fluids-swabs
organism_count	host-associated
organism_count	misc-envs
organism_count	plant-associated
organism_count	sediment
organism_count	wastewater_sludge
organism_count	water
owc_tvdss	hcr-cores
oxy_stat_samp	air
oxy_stat_samp	biofilm
oxy_stat_samp	bioscales
oxy_stat_samp	hcr-cores
oxy_stat_samp	hcr-fluids-swabs
oxy_stat_samp	host-associated
oxy_stat_samp	misc-envs
oxy_stat_samp	plant-associated
oxy_stat_samp	sediment
oxy_stat_samp	soil
oxy_stat_samp	wastewater_sludge
oxy_stat_samp	water
oxygen	air
part_org_carb	biofilm
part_org_carb	sediment
part_org_carb	water
part_org_nitro	water
particle_class	sediment
permeability	hcr-cores
perturbation	air
perturbation	biofilm
perturbation	host-associated
perturbation	misc-envs
perturbation	plant-associated
perturbation	sediment
perturbation	wastewater_sludge
perturbation	water
pesticide_regm	plant-associated
petroleum_hydrocarb	biofilm
petroleum_hydrocarb	sediment
petroleum_hydrocarb	water
ph	biofilm
ph	bioscales
ph	hcr-cores
ph	hcr-fluids-swabs
ph	misc-envs
ph	sediment
ph	soil
ph	wastewater_sludge
ph	water
ph_meth	bioscales
ph_meth	soil
ph_regm	plant-associated
phaeopigments	biofilm
phaeopigments	sediment
phaeopigments	water
phosphate	biofilm
phosphate	bioscales
phosphate	misc-envs
phosphate	sediment
phosphate	soil
phosphate	wastewater_sludge
phosphate	water
phosplipid_fatt_acid	biofilm
phosplipid_fatt_acid	misc-envs
phosplipid_fatt_acid	sediment
phosplipid_fatt_acid	water
photon_flux	water
plant_growth_med	plant-associated
plant_product	plant-associated
plant_sex	plant-associated
plant_struc	plant-associated
pollutants	air
porosity	hcr-cores
porosity	sediment
potassium	biofilm
potassium	bioscales
potassium	hcr-cores
potassium	hcr-fluids-swabs
potassium	misc-envs
potassium	sediment
potassium	water
pour_point	hcr-cores
pour_point	hcr-fluids-swabs
pre_treatment	wastewater_sludge
pres_animal_insect	built_env
pressure	biofilm
pressure	hcr-cores
pressure	hcr-fluids-swabs
pressure	misc-envs
pressure	sediment
pressure	water
prev_land_use_meth	bioscales
prev_land_use_meth	soil
previous_land_use	bioscales
previous_land_use	soil
primary_prod	water
primary_treatment	wastewater_sludge
prod_rate	hcr-fluids-swabs
prod_start_date	hcr-fluids-swabs
profile_position	bioscales
profile_position	soil
quad_pos	built_env
radiation_regm	plant-associated
rainfall_regm	plant-associated
reactor_type	wastewater_sludge
redox_potential	biofilm
redox_potential	sediment
redox_potential	water
rel_air_humidity	built_env
rel_humidity_out	built_env
rel_samp_loc	built_env
rel_to_oxygen	air
rel_to_oxygen	biofilm
rel_to_oxygen	bioscales
rel_to_oxygen	hcr-cores
rel_to_oxygen	hcr-fluids-swabs
rel_to_oxygen	host-associated
rel_to_oxygen	misc-envs
rel_to_oxygen	plant-associated
rel_to_oxygen	sediment
rel_to_oxygen	soil
rel_to_oxygen	wastewater_sludge
rel_to_oxygen	water
reservoir	hcr-cores
reservoir	hcr-fluids-swabs
resins_pc	hcr-cores
resins_pc	hcr-fluids-swabs
room_air_exch_rate	built_env
room_architec_elem	built_env
room_condt	built_env
room_connected	built_env
room_count	built_env
room_dim	built_env
room_door_dist	built_env
room_door_share	built_env
room_hallway	built_env
room_loc	built_env
room_moist_dam_hist	built_env
room_net_area	built_env
room_occup	built_env
room_samp_pos	built_env
room_type	built_env
room_vol	built_env
room_wall_share	built_env
room_window_count	built_env
root_cond	plant-associated
root_med_carbon	plant-associated
root_med_macronutr	plant-associated
root_med_micronutr	plant-associated
root_med_ph	plant-associated
root_med_regl	plant-associated
root_med_solid	plant-associated
root_med_suppl	plant-associated
salinity	air
salinity	biofilm
salinity	bioscales
salinity	hcr-cores
salinity	hcr-fluids-swabs
salinity	host-associated
salinity	misc-envs
salinity	plant-associated
salinity	sediment
salinity	soil
salinity	wastewater_sludge
salinity	water
salinity_meth	bioscales
salinity_meth	soil
salt_regm	plant-associated
samp_capt_status	host-associated
samp_capt_status	plant-associated
samp_collec_device	air
samp_collec_device	biofilm
samp_collec_device	bioscales
samp_collec_device	hcr-cores
samp_collec_device	hcr-fluids-swabs
samp_collec_device	host-associated
samp_collec_device	misc-envs
samp_collec_device	plant-associated
samp_collec_device	sediment
samp_collec_device	soil
samp_collec_device	wastewater_sludge
samp_collec_device	water
samp_collec_method	air
samp_collec_method	biofilm
samp_collec_method	bioscales
samp_collec_method	hcr-cores
samp_collec_method	hcr-fluids-swabs
samp_collec_method	host-associated
samp_collec_method	misc-envs
samp_collec_method	plant-associated
samp_collec_method	sediment
samp_collec_method	soil
samp_collec_method	wastewater_sludge
samp_collec_method	water
samp_collect_point	hcr-fluids-swabs
samp_dis_stage	host-associated
samp_dis_stage	plant-associated
samp_floor	built_env
samp_loc_corr_rate	hcr-fluids-swabs
samp_mat_process	air
samp_mat_process	biofilm
samp_mat_process	bioscales
samp_mat_process	hcr-cores
samp_mat_process	hcr-fluids-swabs
samp_mat_process	host-associated
samp_mat_process	misc-envs
samp_mat_process	plant-associated
samp_mat_process	sediment
samp_mat_process	soil
samp_mat_process	wastewater_sludge
samp_mat_process	water
samp_md	hcr-cores
samp_name	dh_mutliview_common_columns
samp_preserv	hcr-fluids-swabs
samp_room_id	built_env
samp_size	air
samp_size	biofilm
samp_size	bioscales
samp_size	hcr-cores
samp_size	hcr-fluids-swabs
samp_size	host-associated
samp_size	misc-envs
samp_size	plant-associated
samp_size	sediment
samp_size	soil
samp_size	wastewater_sludge
samp_size	water
samp_sort_meth	built_env
samp_store_dur	air
samp_store_dur	biofilm
samp_store_dur	hcr-cores
samp_store_dur	hcr-fluids-swabs
samp_store_dur	host-associated
samp_store_dur	misc-envs
samp_store_dur	plant-associated
samp_store_dur	sediment
samp_store_dur	wastewater_sludge
samp_store_dur	water
samp_store_loc	air
samp_store_loc	biofilm
samp_store_loc	hcr-cores
samp_store_loc	hcr-fluids-swabs
samp_store_loc	host-associated
samp_store_loc	misc-envs
samp_store_loc	plant-associated
samp_store_loc	sediment
samp_store_loc	wastewater_sludge
samp_store_loc	water
samp_store_temp	air
samp_store_temp	biofilm
samp_store_temp	bioscales
samp_store_temp	hcr-cores
samp_store_temp	hcr-fluids-swabs
samp_store_temp	host-associated
samp_store_temp	misc-envs
samp_store_temp	plant-associated
samp_store_temp	sediment
samp_store_temp	soil
samp_store_temp	wastewater_sludge
samp_store_temp	water
samp_subtype	hcr-cores
samp_subtype	hcr-fluids-swabs
samp_time_out	built_env
samp_transport_cond	hcr-cores
samp_transport_cond	hcr-fluids-swabs
samp_tvdss	hcr-cores
samp_type	hcr-cores
samp_type	hcr-fluids-swabs
samp_weather	built_env
samp_well_name	hcr-cores
samp_well_name	hcr-fluids-swabs
saturates_pc	hcr-cores
saturates_pc	hcr-fluids-swabs
season	built_env
season_environment	plant-associated
season_precpt	bioscales
season_precpt	soil
season_temp	bioscales
season_temp	soil
season_use	built_env
secondary_treatment	wastewater_sludge
sediment_type	sediment
sewage_type	wastewater_sludge
shad_dev_water_mold	built_env
shading_device_cond	built_env
shading_device_loc	built_env
shading_device_mat	built_env
shading_device_type	built_env
sieving	bioscales
sieving	soil
silicate	biofilm
silicate	misc-envs
silicate	sediment
silicate	water
size_frac	air
size_frac	biofilm
size_frac	built_env
size_frac	hcr-cores
size_frac	hcr-fluids-swabs
size_frac	host-associated
size_frac	misc-envs
size_frac	plant-associated
size_frac	sediment
size_frac	wastewater_sludge
size_frac	water
size_frac_low	bioscales
size_frac_low	soil
size_frac_low	water
size_frac_up	bioscales
size_frac_up	soil
size_frac_up	water
slope_aspect	bioscales
slope_aspect	soil
slope_gradient	bioscales
slope_gradient	soil
sludge_retent_time	wastewater_sludge
sodium	biofilm
sodium	hcr-cores
sodium	hcr-fluids-swabs
sodium	misc-envs
sodium	sediment
sodium	wastewater_sludge
sodium	water
soil_horizon	bioscales
soil_horizon	soil
soil_text_measure	bioscales
soil_text_measure	soil
soil_texture_meth	bioscales
soil_texture_meth	soil
soil_type	bioscales
soil_type	soil
soil_type_meth	bioscales
soil_type_meth	soil
solar_irradiance	air
soluble_inorg_mat	wastewater_sludge
soluble_org_mat	wastewater_sludge
soluble_react_phosp	water
source_mat_id	dh_mutliview_common_columns
space_typ_state	built_env
specific	built_env
specific_ecosystem	air
specific_ecosystem	biofilm
specific_ecosystem	bioscales
specific_ecosystem	built_env
specific_ecosystem	hcr-cores
specific_ecosystem	hcr-fluids-swabs
specific_ecosystem	host-associated
specific_ecosystem	misc-envs
specific_ecosystem	plant-associated
specific_ecosystem	sediment
specific_ecosystem	soil
specific_ecosystem	wastewater_sludge
specific_ecosystem	water
specific_humidity	built_env
sr_dep_env	hcr-cores
sr_geol_age	hcr-cores
sr_kerog_type	hcr-cores
sr_lithology	hcr-cores
standing_water_regm	plant-associated
store_cond	bioscales
store_cond	soil
substructure_type	built_env
sulfate	biofilm
sulfate	hcr-cores
sulfate	hcr-fluids-swabs
sulfate	misc-envs
sulfate	sediment
sulfate	water
sulfate_fw	hcr-cores
sulfate_fw	hcr-fluids-swabs
sulfide	biofilm
sulfide	hcr-cores
sulfide	hcr-fluids-swabs
sulfide	misc-envs
sulfide	sediment
sulfide	water
surf_air_cont	built_env
surf_humidity	built_env
surf_material	built_env
surf_moisture	built_env
surf_moisture_ph	built_env
surf_temp	built_env
suspend_part_matter	water
suspend_solids	hcr-cores
suspend_solids	hcr-fluids-swabs
suspend_solids	wastewater_sludge
tan	hcr-cores
tan	hcr-fluids-swabs
temp	air
temp	biofilm
temp	bioscales
temp	built_env
temp	hcr-cores
temp	hcr-fluids-swabs
temp	host-associated
temp	misc-envs
temp	plant-associated
temp	sediment
temp	soil
temp	wastewater_sludge
temp	water
temp_out	built_env
tertiary_treatment	wastewater_sludge
tidal_stage	sediment
tidal_stage	water
tillage	bioscales
tillage	soil
tiss_cult_growth_med	plant-associated
toluene	hcr-cores
toluene	hcr-fluids-swabs
tot_carb	biofilm
tot_carb	bioscales
tot_carb	sediment
tot_carb	soil
tot_depth_water_col	sediment
tot_depth_water_col	water
tot_diss_nitro	water
tot_inorg_nitro	water
tot_iron	hcr-cores
tot_iron	hcr-fluids-swabs
tot_nitro	bioscales
tot_nitro	hcr-cores
tot_nitro	hcr-fluids-swabs
tot_nitro	wastewater_sludge
tot_nitro	water
tot_nitro_cont_meth	bioscales
tot_nitro_cont_meth	soil
tot_nitro_content	biofilm
tot_nitro_content	bioscales
tot_nitro_content	sediment
tot_nitro_content	soil
tot_org_c_meth	bioscales
tot_org_c_meth	soil
tot_org_carb	biofilm
tot_org_carb	bioscales
tot_org_carb	sediment
tot_org_carb	soil
tot_part_carb	water
tot_phosp	bioscales
tot_phosp	hcr-cores
tot_phosp	hcr-fluids-swabs
tot_phosp	soil
tot_phosphate	wastewater_sludge
tot_sulfur	hcr-cores
tot_sulfur	hcr-fluids-swabs
train_line	built_env
train_stat_loc	built_env
train_stop_loc	built_env
turbidity	biofilm
turbidity	sediment
turbidity	water
tvdss_of_hcr_press	hcr-cores
tvdss_of_hcr_press	hcr-fluids-swabs
tvdss_of_hcr_temp	hcr-cores
tvdss_of_hcr_temp	hcr-fluids-swabs
typ_occup_density	built_env
ventilation_rate	air
ventilation_type	air
ventilation_type	built_env
vfa	hcr-cores
vfa	hcr-fluids-swabs
vfa_fw	hcr-cores
vfa_fw	hcr-fluids-swabs
vis_media	built_env
viscosity	hcr-cores
viscosity	hcr-fluids-swabs
volatile_org_comp	air
wall_area	built_env
wall_const_type	built_env
wall_finish_mat	built_env
wall_height	built_env
wall_loc	built_env
wall_surf_treatment	built_env
wall_texture	built_env
wall_thermal_mass	built_env
wall_water_mold	built_env
wastewater_type	wastewater_sludge
water_cont_soil_meth	bioscales
water_cont_soil_meth	soil
water_content	biofilm
water_content	bioscales
water_content	sediment
water_content	soil
water_current	misc-envs
water_current	water
water_cut	hcr-fluids-swabs
water_feat_size	built_env
water_feat_type	built_env
water_prod_rate	hcr-fluids-swabs
water_temp_regm	plant-associated
watering_regm	bioscales
watering_regm	plant-associated
watering_regm	soil
weekday	built_env
win	hcr-cores
win	hcr-fluids-swabs
wind_direction	air
wind_speed	air
window_cond	built_env
window_cover	built_env
window_horiz_pos	built_env
window_loc	built_env
window_mat	built_env
window_open_freq	built_env
window_size	built_env
window_status	built_env
window_type	built_env
window_vert_pos	built_env
window_water_mold	built_env
xylene	hcr-cores
xylene	hcr-fluids-swabs
zinc	bioscales
