class	slot	slot_schema
metagenome assembly	scaf_L90	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	scaf_n_gt50K	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	scaf_l_gt50K	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	scaf_pct_gt50K	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	contigs	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	contig_bp	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	ctg_N50	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	ctg_L50	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	ctg_N90	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	ctg_L90	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	ctg_logsum	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	ctg_powsum	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	ctg_max	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	gap_pct	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	gc_std	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	gc_avg	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	num_input_reads	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	num_aligned_reads	https://microbiomedata/schema/workflow_execution_activity
metagenome assembly	INSDC assembly identifiers	https://microbiomedata/schema/external_identifiers
metagenome assembly	execution resource	https://microbiomedata/schema/core
metagenome assembly	git url	https://microbiomedata/schema/core
metagenome assembly	has input	https://microbiomedata/schema/core
metagenome assembly	has output	https://microbiomedata/schema/core
metagenome assembly	part of	https://microbiomedata/schema/core
metagenome assembly	type	https://microbiomedata/schema/basic_slots
metagenome assembly	id	https://microbiomedata/schema/basic_slots
metagenome assembly	name	https://microbiomedata/schema/basic_slots
metagenome assembly	started at time	https://microbiomedata/schema/prov
metagenome assembly	ended at time	https://microbiomedata/schema/prov
metagenome assembly	was informed by	https://microbiomedata/schema/prov
metagenome assembly	was associated with	https://microbiomedata/schema/prov
metagenome assembly	used	https://microbiomedata/schema/prov
metaproteomics analysis activity	execution resource	https://microbiomedata/schema/core
metaproteomics analysis activity	git url	https://microbiomedata/schema/core
metaproteomics analysis activity	has input	https://microbiomedata/schema/core
metaproteomics analysis activity	has output	https://microbiomedata/schema/core
metaproteomics analysis activity	part of	https://microbiomedata/schema/core
metaproteomics analysis activity	type	https://microbiomedata/schema/basic_slots
metaproteomics analysis activity	id	https://microbiomedata/schema/basic_slots
metaproteomics analysis activity	name	https://microbiomedata/schema/basic_slots
metaproteomics analysis activity	started at time	https://microbiomedata/schema/prov
metaproteomics analysis activity	ended at time	https://microbiomedata/schema/prov
metaproteomics analysis activity	was informed by	https://microbiomedata/schema/prov
metaproteomics analysis activity	was associated with	https://microbiomedata/schema/prov
metaproteomics analysis activity	used	https://microbiomedata/schema/prov
metatranscriptome activity	execution resource	https://microbiomedata/schema/core
metatranscriptome activity	git url	https://microbiomedata/schema/core
metatranscriptome activity	has input	https://microbiomedata/schema/core
metatranscriptome activity	has output	https://microbiomedata/schema/core
metatranscriptome activity	part of	https://microbiomedata/schema/core
metatranscriptome activity	type	https://microbiomedata/schema/basic_slots
metatranscriptome activity	id	https://microbiomedata/schema/basic_slots
metatranscriptome activity	name	https://microbiomedata/schema/basic_slots
metatranscriptome activity	started at time	https://microbiomedata/schema/prov
metatranscriptome activity	ended at time	https://microbiomedata/schema/prov
metatranscriptome activity	was informed by	https://microbiomedata/schema/prov
metatranscriptome activity	was associated with	https://microbiomedata/schema/prov
metatranscriptome activity	used	https://microbiomedata/schema/prov
metatranscriptome annotation activity	execution resource	https://microbiomedata/schema/core
metatranscriptome annotation activity	git url	https://microbiomedata/schema/core
metatranscriptome annotation activity	has input	https://microbiomedata/schema/core
metatranscriptome annotation activity	has output	https://microbiomedata/schema/core
metatranscriptome annotation activity	part of	https://microbiomedata/schema/core
metatranscriptome annotation activity	type	https://microbiomedata/schema/basic_slots
metatranscriptome annotation activity	id	https://microbiomedata/schema/basic_slots
metatranscriptome annotation activity	name	https://microbiomedata/schema/basic_slots
metatranscriptome annotation activity	started at time	https://microbiomedata/schema/prov
metatranscriptome annotation activity	ended at time	https://microbiomedata/schema/prov
metatranscriptome annotation activity	was informed by	https://microbiomedata/schema/prov
metatranscriptome annotation activity	was associated with	https://microbiomedata/schema/prov
metatranscriptome annotation activity	used	https://microbiomedata/schema/prov
metatranscriptome assembly	asm_score	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaffolds	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_logsum	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_powsum	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_max	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_bp	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_N50	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_N90	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_L50	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_L90	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_n_gt50K	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_l_gt50K	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	scaf_pct_gt50K	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	contigs	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	contig_bp	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	ctg_N50	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	ctg_L50	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	ctg_N90	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	ctg_L90	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	ctg_logsum	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	ctg_powsum	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	ctg_max	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	gap_pct	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	gc_std	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	gc_avg	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	num_input_reads	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	num_aligned_reads	https://microbiomedata/schema/workflow_execution_activity
metatranscriptome assembly	INSDC assembly identifiers	https://microbiomedata/schema/external_identifiers
metatranscriptome assembly	execution resource	https://microbiomedata/schema/core
metatranscriptome assembly	git url	https://microbiomedata/schema/core
metatranscriptome assembly	has input	https://microbiomedata/schema/core
metatranscriptome assembly	has output	https://microbiomedata/schema/core
metatranscriptome assembly	part of	https://microbiomedata/schema/core
metatranscriptome assembly	type	https://microbiomedata/schema/basic_slots
metatranscriptome assembly	id	https://microbiomedata/schema/basic_slots
metatranscriptome assembly	name	https://microbiomedata/schema/basic_slots
metatranscriptome assembly	started at time	https://microbiomedata/schema/prov
metatranscriptome assembly	ended at time	https://microbiomedata/schema/prov
metatranscriptome assembly	was informed by	https://microbiomedata/schema/prov
metatranscriptome assembly	was associated with	https://microbiomedata/schema/prov
metatranscriptome assembly	used	https://microbiomedata/schema/prov
named thing	id	https://microbiomedata/schema/basic_slots
named thing	name	https://microbiomedata/schema/basic_slots
named thing	description	https://microbiomedata/schema/basic_slots
named thing	alternative identifiers	https://microbiomedata/schema/basic_slots
nom analysis activity	execution resource	https://microbiomedata/schema/core
nom analysis activity	git url	https://microbiomedata/schema/core
nom analysis activity	has input	https://microbiomedata/schema/core
nom analysis activity	has output	https://microbiomedata/schema/core
nom analysis activity	part of	https://microbiomedata/schema/core
nom analysis activity	type	https://microbiomedata/schema/basic_slots
nom analysis activity	id	https://microbiomedata/schema/basic_slots
nom analysis activity	name	https://microbiomedata/schema/basic_slots
nom analysis activity	started at time	https://microbiomedata/schema/prov
nom analysis activity	ended at time	https://microbiomedata/schema/prov
nom analysis activity	was informed by	https://microbiomedata/schema/prov
nom analysis activity	was associated with	https://microbiomedata/schema/prov
nom analysis activity	used	https://microbiomedata/schema/prov
omics processing	add_date	https://microbiomedata/schema
omics processing	mod_date	https://microbiomedata/schema
omics processing	has input	https://microbiomedata/schema/core
omics processing	has output	https://microbiomedata/schema/core
omics processing	instrument_name	https://microbiomedata/schema
omics processing	ncbi_project_name	https://microbiomedata/schema
omics processing	omics type	https://microbiomedata/schema
omics processing	part of	https://microbiomedata/schema/core
omics processing	principal investigator	https://microbiomedata/schema
omics processing	processing_institution	https://microbiomedata/schema
omics processing	type	https://microbiomedata/schema/basic_slots
omics processing	GOLD sequencing project identifiers	https://microbiomedata/schema/external_identifiers
omics processing	INSDC experiment identifiers	https://microbiomedata/schema/external_identifiers
omics processing	samp_vol_we_dna_ext	https://microbiomedata/schema/mixs
omics processing	nucl_acid_ext	https://microbiomedata/schema/mixs
omics processing	nucl_acid_amp	https://microbiomedata/schema/mixs
omics processing	target_gene	https://microbiomedata/schema/mixs
omics processing	target_subfragment	https://microbiomedata/schema/mixs
omics processing	pcr_primers	https://microbiomedata/schema/mixs
omics processing	pcr_cond	https://microbiomedata/schema/mixs
omics processing	seq_meth	https://microbiomedata/schema/mixs
omics processing	seq_quality_check	https://microbiomedata/schema/mixs
omics processing	chimera_check	https://microbiomedata/schema/mixs
omics processing	id	https://microbiomedata/schema/basic_slots
omics processing	name	https://microbiomedata/schema/basic_slots
omics processing	description	https://microbiomedata/schema/basic_slots
omics processing	alternative identifiers	https://microbiomedata/schema/basic_slots
ontology class	id	https://microbiomedata/schema/basic_slots
ontology class	name	https://microbiomedata/schema/basic_slots
ontology class	description	https://microbiomedata/schema/basic_slots
ontology class	alternative identifiers	https://microbiomedata/schema/basic_slots
orthology group	id	https://microbiomedata/schema/basic_slots
orthology group	name	https://microbiomedata/schema/basic_slots
orthology group	description	https://microbiomedata/schema/basic_slots
orthology group	alternative identifiers	https://microbiomedata/schema/basic_slots
pathway	id	https://microbiomedata/schema/basic_slots
pathway	name	https://microbiomedata/schema/basic_slots
pathway	description	https://microbiomedata/schema/basic_slots
pathway	alternative identifiers	https://microbiomedata/schema/basic_slots
person	id	https://microbiomedata/schema/basic_slots
person	name	https://microbiomedata/schema/basic_slots
person	description	https://microbiomedata/schema/basic_slots
person	alternative identifiers	https://microbiomedata/schema/basic_slots
person value	orcid	https://microbiomedata/schema/core
person value	profile image url	https://microbiomedata/schema/core
person value	email	https://microbiomedata/schema/core
person value	name	https://microbiomedata/schema/basic_slots
person value	websites	https://microbiomedata/schema/core
person value	has raw value	https://microbiomedata/schema/core
person value	was generated by	https://microbiomedata/schema/prov
quantity value	has unit	https://microbiomedata/schema/core
quantity value	has numeric value	https://microbiomedata/schema/core
quantity value	has minimum numeric value	https://microbiomedata/schema/core
quantity value	has maximum numeric value	https://microbiomedata/schema/core
quantity value	has raw value	https://microbiomedata/schema/core
quantity value	was generated by	https://microbiomedata/schema/prov
reaction	id	https://microbiomedata/schema/basic_slots
reaction	name	https://microbiomedata/schema/basic_slots
reaction	description	https://microbiomedata/schema/basic_slots
reaction	alternative identifiers	https://microbiomedata/schema/basic_slots
read QC analysis activity	input read count	https://microbiomedata/schema/workflow_execution_activity
read QC analysis activity	input base count	https://microbiomedata/schema/workflow_execution_activity
read QC analysis activity	output read count	https://microbiomedata/schema/workflow_execution_activity
read QC analysis activity	output base count	https://microbiomedata/schema/workflow_execution_activity
read QC analysis activity	execution resource	https://microbiomedata/schema/core
read QC analysis activity	git url	https://microbiomedata/schema/core
read QC analysis activity	has input	https://microbiomedata/schema/core
read QC analysis activity	has output	https://microbiomedata/schema/core
read QC analysis activity	part of	https://microbiomedata/schema/core
read QC analysis activity	type	https://microbiomedata/schema/basic_slots
read QC analysis activity	id	https://microbiomedata/schema/basic_slots
read QC analysis activity	name	https://microbiomedata/schema/basic_slots
read QC analysis activity	started at time	https://microbiomedata/schema/prov
read QC analysis activity	ended at time	https://microbiomedata/schema/prov
read QC analysis activity	was informed by	https://microbiomedata/schema/prov
read QC analysis activity	was associated with	https://microbiomedata/schema/prov
read QC analysis activity	used	https://microbiomedata/schema/prov
read based analysis activity	execution resource	https://microbiomedata/schema/core
read based analysis activity	git url	https://microbiomedata/schema/core
read based analysis activity	has input	https://microbiomedata/schema/core
read based analysis activity	has output	https://microbiomedata/schema/core
read based analysis activity	part of	https://microbiomedata/schema/core
read based analysis activity	type	https://microbiomedata/schema/basic_slots
read based analysis activity	id	https://microbiomedata/schema/basic_slots
read based analysis activity	name	https://microbiomedata/schema/basic_slots
read based analysis activity	started at time	https://microbiomedata/schema/prov
read based analysis activity	ended at time	https://microbiomedata/schema/prov
read based analysis activity	was informed by	https://microbiomedata/schema/prov
read based analysis activity	was associated with	https://microbiomedata/schema/prov
read based analysis activity	used	https://microbiomedata/schema/prov
study	ecosystem	https://microbiomedata/schema
study	ecosystem_category	https://microbiomedata/schema
study	ecosystem_type	https://microbiomedata/schema
study	ecosystem_subtype	https://microbiomedata/schema
study	specific_ecosystem	https://microbiomedata/schema
study	principal investigator	https://microbiomedata/schema
study	doi	https://microbiomedata/schema
study	title	https://microbiomedata/schema/basic_slots
study	alternative titles	https://microbiomedata/schema/basic_slots
study	alternative descriptions	https://microbiomedata/schema/basic_slots
study	alternative names	https://microbiomedata/schema/basic_slots
study	abstract	https://microbiomedata/schema/core
study	objective	https://microbiomedata/schema/core
study	websites	https://microbiomedata/schema/core
study	publications	https://microbiomedata/schema/core
study	ess dive datasets	https://microbiomedata/schema
study	type	https://microbiomedata/schema/basic_slots
study	relevant protocols	https://microbiomedata/schema
study	funding sources	https://microbiomedata/schema
study	INSDC bioproject identifiers	https://microbiomedata/schema/external_identifiers
study	INSDC SRA ENA study identifiers	https://microbiomedata/schema/external_identifiers
study	GOLD study identifiers	https://microbiomedata/schema/external_identifiers
study	MGnify project identifiers	https://microbiomedata/schema/external_identifiers
study	has credit associations	https://microbiomedata/schema
study	study image	https://microbiomedata/schema
study	id	https://microbiomedata/schema/basic_slots
study	name	https://microbiomedata/schema/basic_slots
study	description	https://microbiomedata/schema/basic_slots
study	alternative identifiers	https://microbiomedata/schema/basic_slots
text value	language	https://microbiomedata/schema/core
text value	has raw value	https://microbiomedata/schema/core
text value	was generated by	https://microbiomedata/schema/prov
timestamp value	has raw value	https://microbiomedata/schema/core
timestamp value	was generated by	https://microbiomedata/schema/prov
url value	has raw value	https://microbiomedata/schema/core
url value	was generated by	https://microbiomedata/schema/prov
workflow execution activity	execution resource	https://microbiomedata/schema/core
workflow execution activity	git url	https://microbiomedata/schema/core
workflow execution activity	has input	https://microbiomedata/schema/core
workflow execution activity	has output	https://microbiomedata/schema/core
workflow execution activity	part of	https://microbiomedata/schema/core
workflow execution activity	type	https://microbiomedata/schema/basic_slots
workflow execution activity	id	https://microbiomedata/schema/basic_slots
workflow execution activity	name	https://microbiomedata/schema/basic_slots
workflow execution activity	started at time	https://microbiomedata/schema/prov
workflow execution activity	ended at time	https://microbiomedata/schema/prov
workflow execution activity	was informed by	https://microbiomedata/schema/prov
workflow execution activity	was associated with	https://microbiomedata/schema/prov
workflow execution activity	used	https://microbiomedata/schema/prov
