subject_category	subject_label	predicate_id	object_id	object_label	match_type	creator_id	mapping_date	subject_id
env_broad_scale	small lake biome	skos:relatedMatch	ENVO:00000892	small lake biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:small%20lake%20biome
env_broad_scale	Small Lake Biome	skos:relatedMatch	ENVO:00000892	small lake biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Small%20Lake%20Biome
env_broad_scale	marine biome (ENVO:00000447)	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:marine%20biome%20%28ENVO%3A00000447%29
env_broad_scale	marine biome	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:marine%20biome
env_broad_scale	Marine biome	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Marine%20biome
env_broad_scale	marine biome [ENVO:00000447]	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:marine%20biome%20%5BENVO%3A00000447%5D
env_broad_scale	marine biome [ENVO:00000447] 	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:marine%20biome%20%5BENVO%3A00000447%5D%20
env_broad_scale	Marine Biome [ENVO:00000447]	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Marine%20Biome%20%5BENVO%3A00000447%5D
env_broad_scale	ENVO:00000447 marine biome	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A00000447%20marine%20biome
env_broad_scale	Marine Biome	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Marine%20Biome
env_broad_scale	Marine Biome [ENVO:00000447]	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Marine%20Biome%20%5BENVO%3A00000447%5D
env_broad_scale	ENVO:00000447 MARINE BIOME	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A00000447%20MARINE%20BIOME
env_broad_scale	freshwater biome	skos:relatedMatch	ENVO:00000873	freshwater biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:freshwater%20biome
env_broad_scale	freshwater biome [ENVO:00000873]	skos:relatedMatch	ENVO:00000873	freshwater biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:freshwater%20biome%20%5BENVO%3A00000873%5D
env_broad_scale	ocean biome	skos:relatedMatch	ENVO:01000048	ocean biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ocean%20biome
env_broad_scale	ocean biome [ENVO:01000048]	skos:relatedMatch	ENVO:01000048	ocean biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ocean%20biome%20%5BENVO%3A01000048%5D
env_broad_scale	ocean biome  [ENVO:01000048]	skos:relatedMatch	ENVO:01000048	ocean biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ocean%20biome%20%20%5BENVO%3A01000048%5D
env_broad_scale	estuarine biome	skos:relatedMatch	ENVO:01000020	estuarine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:estuarine%20biome
env_broad_scale	estuarine biome [ENVO:01000020]	skos:relatedMatch	ENVO:01000020	estuarine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:estuarine%20biome%20%5BENVO%3A01000020%5D
env_broad_scale	Estuarine Biome	skos:relatedMatch	ENVO:01000020	estuarine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Estuarine%20Biome
env_broad_scale	polar desert biome	skos:relatedMatch	ENVO:01000186	polar desert biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:polar%20desert%20biome
env_broad_scale	Polar Biome	skos:relatedMatch	ENVO:01000339	polar biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Polar%20Biome
env_broad_scale	polar biome	skos:relatedMatch	ENVO:01000339	polar biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:polar%20biome
env_broad_scale	polar biome [ENVO_01000339]	skos:relatedMatch	ENVO:01000339	polar biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:polar%20biome%20%5BENVO_01000339%5D
env_broad_scale	polar biome [ENVO_01000339]	skos:relatedMatch	ENVO:01000339	polar biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:polar%20biome%20%5BENVO_01000339%5D
env_broad_scale	polar biome [ENVO_01000339]	skos:relatedMatch	ENVO:01000339	polar biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:polar%20biome%20%5BENVO_01000339%5D
env_broad_scale	Polar biome	skos:relatedMatch	ENVO:01000339	polar biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Polar%20biome
env_broad_scale	oceanic epipelagic zone biome [ENVO:01000035]	skos:relatedMatch	ENVO:01000035	oceanic epipelagic zone biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:oceanic%20epipelagic%20zone%20biome%20%5BENVO%3A01000035%5D
env_broad_scale	oceanic epipelagic zone biome [ENVO:01000035]	skos:relatedMatch	ENVO:01000035	oceanic epipelagic zone biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:oceanic%20epipelagic%20zone%20biome%20%5BENVO%3A01000035%5D
env_broad_scale	oceanic epipelagic zone biome [ENVO:01000035]	skos:relatedMatch	ENVO:01000035	oceanic epipelagic zone biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:oceanic%20epipelagic%20zone%20biome%20%5BENVO%3A01000035%5D
env_broad_scale	freshwater	skos:relatedMatch	ENVO:00002011	fresh water	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:freshwater
env_broad_scale	Freshwater	skos:relatedMatch	ENVO:00002011	fresh water	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Freshwater
env_broad_scale	marine salt marsh biome	skos:relatedMatch	ENVO:01000022	marine salt marsh biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:marine%20salt%20marsh%20biome
env_broad_scale	tundra biome	skos:relatedMatch	ENVO:01000180	tundra biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:tundra%20biome
env_broad_scale	Estuary	skos:relatedMatch	ENVO:00000045	estuary	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Estuary
env_broad_scale	aquatic biome	skos:relatedMatch	ENVO:00002030	aquatic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:aquatic%20biome
env_broad_scale	aquatic biome [ENVO:00002030]	skos:relatedMatch	ENVO:00002030	aquatic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:aquatic%20biome%20%5BENVO%3A00002030%5D
env_broad_scale	Aquatic biome	skos:relatedMatch	ENVO:00002030	aquatic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Aquatic%20biome
env_broad_scale	small river biome	skos:relatedMatch	ENVO:00000890	small river biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:small%20river%20biome
env_broad_scale	desert	skos:relatedMatch	ENVO:01001357	desert	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:desert
env_broad_scale	water	skos:relatedMatch	CHEBI:15377	water	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:water
env_broad_scale	urban biome	skos:relatedMatch	ENVO:01000249	urban biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:urban%20biome
env_broad_scale	sea water	skos:relatedMatch	ENVO:00002149	sea water	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:sea%20water
env_broad_scale	Sea water	skos:relatedMatch	ENVO:00002149	sea water	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Sea%20water
env_broad_scale	Sea water (ENVO:00002149)	skos:relatedMatch	ENVO:00002149	sea water	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Sea%20water%20%28ENVO%3A00002149%29
env_broad_scale	ENVO:01000048	skos:relatedMatch	ENVO:01000048	ocean biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A01000048
env_broad_scale	ENVO:00002030	skos:relatedMatch	ENVO:00002030	aquatic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A00002030
env_broad_scale	ENVO:00000447	skos:relatedMatch	ENVO:00000447	marine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A00000447
env_broad_scale	ENVO:01000024	skos:relatedMatch	ENVO:01000024	marine benthic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A01000024
env_broad_scale	EnvO:01000023	skos:relatedMatch	ENVO:01000023	marine pelagic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:EnvO%3A01000023
env_broad_scale	ENVO:01000020	skos:relatedMatch	ENVO:01000020	estuarine biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A01000020
env_broad_scale	ENVO:00000039	skos:relatedMatch	ENVO:00000039	fjord	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A00000039
env_broad_scale	ENVO 01000047	skos:relatedMatch	ENVO:01000047	mediterranean sea biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%2001000047
env_broad_scale	ENVO:01000035	skos:relatedMatch	ENVO:01000035	oceanic epipelagic zone biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A01000035
env_broad_scale	ENVO 01000043	skos:relatedMatch	ENVO:01000043	neritic mesopelagic zone biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%2001000043
env_broad_scale	ENVO:01000023	skos:relatedMatch	ENVO:01000023	marine pelagic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A01000023
env_broad_scale	ENVO:01000051	skos:relatedMatch	ENVO:01000051	marine black smoker biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A01000051
env_broad_scale	ENVO:01000050	skos:relatedMatch	ENVO:01000050	marine subtidal rocky reef biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A01000050
env_broad_scale	ENVO:01000049	skos:relatedMatch	ENVO:01000049	marine coral reef biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A01000049
env_broad_scale	ENVO:01000048; ENVO:01000035	skos:relatedMatch	ENVO:01000048	ocean biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:ENVO%3A01000048%3B%20ENVO%3A01000035
env_broad_scale	marine pelagic biome [ENVO:01000023]	skos:relatedMatch	ENVO:01000023	marine pelagic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:marine%20pelagic%20biome%20%5BENVO%3A01000023%5D
env_broad_scale	marine pelagic biome	skos:relatedMatch	ENVO:01000023	marine pelagic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:marine%20pelagic%20biome
env_broad_scale	marine pelagic biome [ENVO:01000023]	skos:relatedMatch	ENVO:01000023	marine pelagic biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:marine%20pelagic%20biome%20%5BENVO%3A01000023%5D
env_broad_scale	Beach sand	skos:relatedMatch	ENVO:00002138	beach sand	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Beach%20sand
env_broad_scale	freshwater environment	skos:relatedMatch	ENVO:01000306	freshwater environment	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:freshwater%20environment
env_broad_scale	seawater	skos:relatedMatch	ENVO:00002149	sea water	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:seawater
env_broad_scale	Seawater	skos:relatedMatch	ENVO:00002149	sea water	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:Seawater
env_broad_scale	tropical marginal sea biome [ENVO:01001230]	skos:relatedMatch	ENVO:01001230	tropical marginal sea biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:tropical%20marginal%20sea%20biome%20%5BENVO%3A01001230%5D
env_broad_scale	marine photic zone [ENVO:00000209]	skos:relatedMatch	ENVO:00000209	marine photic zone	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:marine%20photic%20zone%20%5BENVO%3A00000209%5D
env_broad_scale	temperate mediterannean sea biome	skos:relatedMatch	ENVO:01000857	temperate mediterranean sea biome	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:temperate%20mediterannean%20sea%20biome
env_broad_scale	 environment determined by a biofilm on a saline surface [ENVO:01001056]	skos:relatedMatch	ENVO:01001056	environment determined by a biofilm on a saline surface	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:%20environment%20determined%20by%20a%20biofilm%20on%20a%20saline%20surface%20%5BENVO%3A01001056%5D
env_broad_scale	intertidal zone	skos:relatedMatch	ENVO:00000316	intertidal zone	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:intertidal%20zone
env_broad_scale	groundwater	skos:relatedMatch	ENVO:01001004	groundwater	Lexical	https://github.com/turbomam/scoped-mapping	2021-06-03T09:47:51	biosample_ebs:groundwater
